iso3,country,WHO_region,income_group,female_smoking_2000,female_smoking_2005,female_smoking_2010,female_smoking_2022,historical_female_smoking,clean_fuel_2020,clean_fuel_urban_2020,clean_fuel_rural_2020,clean_fuel_deficit,rural_clean_fuel_disadvantage,PM25_2019,female_LC_mort_2021,female_LC_YLL_2021,female_LC_DALY_2021,female_LC_incidence_2021,GDP,HDI,SDI,urbanisation,age65,analysis_core_complete,analysis_core_plus_covariates_complete,smoking_adjusted_burden_residual_mortality,smoking_adjusted_burden_residual_YLL,smoking_adjusted_burden_residual_DALY,multiple_exposure_score_equal_weighted
GEO,Georgia,European,Upper-middle-income,5.4,5.8,6.3,7.6,5.833333333333333,89.6,97.3,79.6,10.400000000000006,17.700000000000003,19.06419,8.340560913085938,176.8689422607422,179.42104825963457,6.192600727081299,5083.60693359375,0.8090000152587891,0.732473604,59.4293560618005,14.9888437253115,True,True,-0.4722356634055268,-0.56091963556023,-0.5577354635656394,-0.2981474552792125
GHA,Ghana,African,Lower-middle-income,0.6,0.5,0.4,0.3,0.5,28.3,43.2,10.7,71.7,32.5,46.04334,1.408474683761597,40.68126678466797,40.96439756372123,2.039450168609619,2445.1865234375,0.6000000238418579,0.56493039,56.6952556826536,3.50669069594339,True,True,-0.0169265272837777,0.0019084998171112,0.0004330844739853963,0.6706114465111813
GIN,Guinea,African,Lower-middle-income,,,,,,1.0,2.2,0.1,99.0,2.1,37.57394,1.0810781717300415,40.33590316772461,40.7040615620024,2.8444862365722656,1244.9654541015625,0.4670000076293946,0.336401293,36.8502178436256,3.43128298700421,False,False,,,,
GMB,Gambia,African,Low-income,1.0,0.8,0.7,0.5,0.8333333333333334,1.7,2.4,0.2,98.3,2.2,39.10354,0.4066529273986816,11.336556434631348,11.47324749922064,1.3133505582809448,781.8909301757811,0.4900000095367432,0.40971416,62.7550706637859,2.82128229728966,True,True,0.1006189488835272,0.0566179833008207,0.0580373882783218,0.746119427672412
GNB,Guinea-Bissau,African,Low-income,1.1,0.9,0.7,0.5,0.9,1.0,2.0,0.0,99.0,2.0,34.84998,0.7134567499160767,24.562545776367188,25.02339417317656,3.960088014602661,912.484130859375,0.4819999933242798,0.353109621,44.7334136962891,3.04676197754902,True,True,0.0807579368975358,0.0657841759302367,0.0670752172363859,0.6489591050568096
GNQ,Equatorial Guinea,African,Upper-middle-income,,,,,,23.0,30.2,3.3,77.0,26.9,25.66867,1.5139917135238647,49.084564208984375,50.058037483789,8.077919006347656,6945.630859375,0.6470000147819519,0.657857456,70.6431215020592,3.52077981039768,False,False,,,,
GRC,Greece,European,High-income,44.4,40.5,37.0,30.6,40.63333333333333,100.0,100.0,100.0,0.0,0.0,14.62251,30.95929718017578,623.298095703125,633.1669960462126,18.15542984008789,20654.701171875,0.8870000243186951,0.791854408,78.3884898647442,22.8389533365326,True,True,-0.5476300443941733,-0.6534543138897486,-0.6485919859333985,0.2419030752942244
GRD,Grenada,Americas,Upper-middle-income,,,,,,87.2,94.0,86.7,12.799999999999995,7.299999999999997,10.08384,7.188346862792969,161.58645629882812,163.54447135817583,6.956168174743652,9622.240234375,,0.668993028,36.2831603706908,11.2278521692555,False,False,,,,
GTM,Guatemala,Americas,Upper-middle-income,3.2,2.8,2.4,1.7,2.8000000000000003,43.7,68.4,15.3,56.3,53.10000000000001,20.74787,2.3049473762512207,58.99559783935547,59.79644634586644,5.02072811126709,4912.6220703125,0.6299999952316284,0.539972424,54.9047071553758,4.5768111594693,True,True,0.0974595754142522,0.0626937954270407,0.0635765131067069,-0.036969599225743
GUY,Guyana,Americas,High-income,5.7,4.5,3.6,2.2,4.6,100.0,100.0,100.0,0.0,0.0,11.10584,4.613398551940918,111.7533187866211,112.90550952761446,5.324008464813232,9860.8701171875,0.7210000157356262,0.650812335,26.443303961947,6.08125010729851,True,True,-0.0028044069427365,0.008474381277604,0.0066043497272923,-0.7585904521051313
HND,Honduras,Americas,Lower-middle-income,3.3,2.8,2.4,1.7,2.833333333333333,48.9,72.7,23.3,51.1,49.400000000000006,18.93138,3.072009563446045,84.43437194824219,87.00541520205958,17.85304069519043,2735.1474609375,0.6200000047683716,0.513037248,57.3550236357547,4.0706416641638,True,True,0.2449455767287172,0.2277978505410472,0.2336049339359703,-0.1276204548445727
HRV,Croatia,European,High-income,27.5,29.4,31.6,37.3,29.5,100.0,100.0,100.0,0.0,0.0,15.28803,44.20336532592773,954.0293579101561,967.2425487869652,22.83368682861328,17789.9296875,0.8669999837875366,0.798341027,56.7683502560171,22.1006673274542,True,True,0.443009624078354,0.6280569445459149,0.6253114298104747,0.473944775732883
HTI,Haiti,Americas,Lower-middle-income,5.7,4.7,3.9,2.5,4.766666666666667,4.2,6.4,1.3,95.8,5.1000000000000005,9.69133,4.767031669616699,124.32252502441406,125.33771744550148,6.376661777496338,1835.4439697265625,0.5509999990463257,0.448278285,53.2460637918026,4.48425551488204,True,True,0.3174409876356105,0.3093550767532724,0.3094118255551152,0.073098724163496
HUN,Hungary,European,High-income,31.9,30.8,29.9,28.1,30.866666666666664,100.0,100.0,100.0,0.0,0.0,14.24457,63.453269958496094,1404.475341796875,1420.292747159995,33.486358642578125,19030.62890625,0.8460000157356262,0.790754768,70.2059275331413,20.4050134893418,True,True,1.640048154021008,2.086483475063904,2.0695349124527667,0.1521690653380271
IDN,Indonesia,Western Pacific,Upper-middle-income,6.0,4.7,3.7,2.1,4.8,84.6,93.4,74.4,15.400000000000006,19.0,19.3398,6.389090538024902,159.1232147216797,162.004650841571,12.784750938415527,4287.17333984375,0.7070000171661377,0.656868336,56.8761702464027,6.68701065764471,True,True,-0.1749871222470234,-0.1910395140766294,-0.1870990530626031,-0.4239474869706336
IND,India,South-East Asia,Lower-middle-income,10.2,6.2,3.8,1.2,6.733333333333333,66.5,92.3,51.0,33.5,41.3,50.17359,4.276880264282227,118.44125366210938,119.27418360838436,3.6081125736236577,2239.61376953125,0.6330000162124634,0.575401649,34.4425517181304,6.54579069268807,True,True,-0.0379078187969616,-0.0509635609073273,-0.0501415282430209,0.4585343301379133
IRL,Ireland,European,High-income,36.3,30.4,25.7,17.0,30.8,100.0,100.0,100.0,0.0,0.0,8.19503,33.701786041259766,665.0980834960938,675.9860079439237,26.66094207763672,103961.9765625,0.9459999799728394,0.87375385,63.6774229356985,14.8535759354494,True,True,0.2639684421355266,0.1891748808816132,0.1911586287157555,-0.3525351715527303
IRN,Iran (Islamic Republic of),Eastern Mediterranean,Upper-middle-income,4.9,3.5,2.5,1.1,3.6333333333333337,96.4,98.9,93.5,3.5999999999999943,5.400000000000006,31.61622,8.088703155517578,187.68206787109372,189.0262694783193,6.136744022369385,4334.79248046875,0.7760000228881836,0.697207398,75.9926376342773,7.40518218273343,True,True,0.0611563591493398,0.1053179527308832,0.1022931200521442,-0.2631727628912862
IRQ,Iraq,Eastern Mediterranean,Upper-middle-income,7.1,5.1,3.7,1.7,5.3,99.3,99.6,98.9,0.7000000000000028,0.6999999999999886,39.28878,1.96354341506958,59.43814849853515,60.52888633470897,8.784318923950195,4868.494140625,0.6669999957084656,0.662626231,69.8682708740234,3.38104730072539,True,True,0.021764547932546,0.0118868211992863,0.0143200323275863,-0.0832216328401039
ISL,Iceland,European,High-income,30.3,23.2,17.7,9.4,23.73333333333333,100.0,100.0,100.0,0.0,0.0,5.78865,37.631439208984375,746.5867309570312,763.3672257992549,39.51958465576172,69178.40625,,0.87636168,94.2108206403841,14.8686344991929,True,False,0.634817990428732,0.5979063072680295,0.6134761149977112,-0.6558991281833333
ISR,Israel,European,High-income,23.1,20.4,18.2,13.8,20.566666666666663,100.0,100.0,100.0,0.0,0.0,19.47101,18.566261291503903,332.8817138671875,337.0657564355408,12.93311882019043,52270.90234375,,0.809011652,91.5353517549466,12.1979895950145,True,False,-0.1303366229471241,-0.3391178137738988,-0.3404069152116872,-0.1814766142093452
ITA,Italy,European,High-income,19.2,19.3,19.2,19.1,19.23333333333333,100.0,100.0,100.0,0.0,0.0,14.22481,35.22916030883789,680.3268432617188,691.0333162429898,17.408565521240234,36852.54296875,0.8989999890327454,0.805773534,69.4812507629394,23.6619735523658,True,True,-0.1135534443649352,-0.1862203483134852,-0.1850922896532891,-0.1382735228117555
JAM,Jamaica,Americas,Upper-middle-income,8.8,7.1,5.7,3.5,7.2,92.4,96.6,87.6,7.599999999999994,9.0,14.8314,8.398992538452148,208.2233123779297,210.2018793291604,8.013001441955566,5165.337890625,0.7039999961853027,0.683263064,57.5411017937226,7.31190233999129,True,True,0.1346813405167051,0.1959392106677092,0.1934404168297986,-0.5581853168855756
JOR,Jordan,Eastern Mediterranean,Lower-middle-income,10.2,10.8,11.6,13.6,10.866666666666667,99.7,99.7,99.3,0.2999999999999971,0.4000000000000057,25.87215,3.1302907466888428,85.68888854980469,86.3291971705298,4.675326824188232,4183.5,0.7360000014305115,0.725307227,92.117972910453,4.0065537381953,True,True,-0.0339754764802871,-0.0578010266548364,-0.0568668598454649,-0.0296055363068585
JPN,Japan,Western Pacific,High-income,14.7,13.3,12.0,9.6,13.333333333333334,100.0,100.0,100.0,0.0,0.0,10.83519,43.168067932128906,574.9532470703125,589.8900398274628,15.283975601196287,40094.55859375,0.9200000166893004,0.871241813,91.8741049279527,29.2169970691602,True,True,-0.391548530120443,-1.153387447386238,-1.1362978455869082,-0.526757515568601
KAZ,Kazakhstan,European,Upper-middle-income,9.7,8.8,8.0,6.4,8.833333333333334,94.2,97.8,89.7,5.799999999999997,8.099999999999994,26.50215,6.00728702545166,158.0149383544922,159.53498158373517,5.362188816070557,9983.6005859375,0.8009999990463257,0.725144495,61.030254280267,7.77663023309373,True,True,-0.1067625154319946,-0.1350706327599607,-0.134740980732652,-0.1970900018262199
KEN,Kenya,African,Lower-middle-income,2.6,2.0,1.5,0.8,2.033333333333333,23.05,50.0,7.3,76.95,42.7,12.52415,1.4790135622024536,43.89960479736328,44.18070262900811,2.394894361495972,2061.356201171875,0.5960000157356262,0.523768077,31.2879334021971,2.81860394823365,True,True,0.0393990973462715,0.0557474978272195,0.0542585014932991,-0.0813084737610069
KGZ,Kyrgyzstan,European,Lower-middle-income,5.1,4.5,4.1,3.2,4.566666666666666,78.6,93.7,69.6,21.40000000000001,24.10000000000001,37.58464,4.770656108856201,128.84439086914065,129.73690132127476,4.738872051239014,1349.997314453125,0.6959999799728394,0.603979328,34.7521210171204,5.11075579228056,True,True,0.325866505946751,0.24584692083286,0.248099795301891,0.1087221786382905
KHM,Cambodia,Western Pacific,Lower-middle-income,7.8,5.4,3.8,1.6,5.666666666666667,40.6,73.8,29.3,59.4,44.5,17.80251,8.35769271850586,238.2248992919922,240.4673382761792,11.254450798034668,2167.4033203125,0.5960000157356262,0.473621491,40.1091858128847,5.59471490600897,True,True,0.0866454373980086,0.1775197867033593,0.1766680230537303,-0.084089995512206
KIR,Kiribati,Western Pacific,Lower-middle-income,53.9,45.9,38.9,26.8,46.23333333333333,11.9,19.6,1.7,88.1,17.900000000000002,7.61811,4.836249351501465,130.29383850097656,131.21127967400773,6.326434135437012,2222.04833984375,0.6269999742507935,0.527186583,59.6364645301985,3.9574845961504,True,True,-0.5914332516009005,-0.7933974276161349,-0.788131718067521,0.7367547029837569
KNA,Saint Kitts and Nevis,Americas,High-income,,,,,,100.0,100.0,100.0,0.0,0.0,8.05126,9.16983699798584,212.1939849853516,213.96011806255856,6.150299072265625,18361.14453125,,0.754987055,31.5393525093972,9.86570579304151,False,False,,,,
KOR,Republic of Korea,Western Pacific,High-income,7.2,6.9,6.5,5.8,6.866666666666667,100.0,100.0,100.0,0.0,0.0,24.03774,22.03219223022461,371.2510681152344,380.88502751685706,16.707782745361328,35125.5234375,0.9259999990463256,0.886675267,81.1616526507785,16.6596412164908,True,True,-0.3978204549231614,-0.5920586655043516,-0.5813303781260576,-0.3281885065073691
KWT,Kuwait,Eastern Mediterranean,High-income,5.1,4.1,3.4,2.1,4.2,100.0,100.0,100.0,0.0,0.0,64.07714,2.24697208404541,51.95442199707031,52.53827716460883,3.158461570739746,34018.6328125,0.8360000252723694,0.846651055,100.0,3.42330541720944,True,True,-0.1534314791235818,-0.1553198907243596,-0.156844069962848,0.5260945199464168
LAO,Lao People's Democratic Republic,Western Pacific,Lower-middle-income,20.0,14.3,10.3,4.7,14.866666666666664,8.8,20.2,2.3,91.2,17.9,21.15498,6.513805389404297,195.12408447265625,196.8152048623207,10.87858772277832,2526.051025390625,0.6150000095367432,0.489136091,37.338778268357,4.31806848970176,True,True,-0.0646124831529069,-0.0350862157612876,-0.03469409293174,0.3815752203605178
LBN,Lebanon,Eastern Mediterranean,Lower-middle-income,31.5,29.8,28.5,25.7,29.933333333333337,,,,,,24.234,17.36453628540039,377.34967041015625,380.6053225545575,12.16080093383789,4045.3740234375,0.7250000238418579,0.744746351,89.965362045441,9.3044717570272,False,False,0.0275220380267104,0.0174038421633752,0.0139552169147028,
LBR,Liberia,African,Low-income,4.5,3.4,2.5,1.3,3.466666666666667,0.6,1.0,0.0,99.4,1.0,35.79581,0.8934282660484314,30.0909481048584,30.454672187254488,2.8904848098754883,667.9661254882812,0.4839999973773956,0.352442452,53.9224618859098,3.23290659273066,True,True,0.0691768082392748,0.0422768177764751,0.0438918610317645,0.701305607833605
LBY,Libya,Eastern Mediterranean,Upper-middle-income,,,,,,,,,,,29.83557,2.563326120376587,68.51445770263672,69.5322082671097,5.524086952209473,4935.82763671875,0.7459999918937683,0.725771399,87.8365018271835,4.67219794889404,False,False,,,,
LCA,Saint Lucia,Americas,Upper-middle-income,7.3,5.9,4.8,3.0,6.0,93.5,98.7,92.7,6.5,6.0,8.97661,3.483809471130371,64.93360137939453,66.87997993469186,6.746729850769043,10459.1318359375,0.7170000076293945,0.672509735,27.4443458949551,8.83336507545289,True,True,-0.3277296738704424,-0.3909732997475231,-0.3881154827320112,-0.7264771314568826
LKA,Sri Lanka,South-East Asia,Lower-middle-income,1.7,1.0,0.6,0.2,1.1,32.1,69.9,23.3,67.9,46.60000000000001,23.87759,4.283112049102783,112.7871322631836,114.19281326878097,4.277012348175049,3996.96240234375,,0.701534935,19.8266275195269,11.0456449788576,True,False,-0.3960550114505207,-0.3770904993881471,-0.3759870385465533,0.0944967162270577
LSO,Lesotho,African,Lower-middle-income,0.7,0.6,0.5,0.4,0.6,48.1,84.8,28.6,51.9,56.2,17.59755,2.3962342739105225,57.76904678344727,59.03944770691205,8.5629301071167,1066.58642578125,0.5220000147819519,0.510393066,40.6551760851997,3.78511652668843,True,True,0.1003735575904395,0.0979236409968485,0.0996553800904388,-0.1947819856797553
LTU,Lithuania,European,High-income,20.2,20.1,19.9,19.7,20.066666666666663,100.0,100.0,100.0,0.0,0.0,10.36907,17.863262176513672,335.0138244628906,340.21649178076194,9.07447910308838,23870.458984375,0.875,0.856484049,68.1912117004395,19.9469849122603,True,True,-0.7391339427474076,-0.8960783058513657,-0.8935241547793424,-0.2126884513088021
LUX,Luxembourg,European,High-income,24.6,23.9,23.1,21.6,23.866666666666664,100.0,100.0,100.0,0.0,0.0,8.89471,26.088769912719727,515.3843994140625,523.9764664088369,20.31319046020508,134965.8125,,0.884428955,94.5861743396533,14.7153406197971,True,False,-0.0725127296089465,-0.140481080203676,-0.1387749420478982,-0.1873207657439727
LVA,Latvia,European,High-income,25.8,24.2,22.8,19.5,24.266666666666666,100.0,100.0,100.0,0.0,0.0,12.02183,25.223180770874023,509.0166320800781,514.4790113086455,9.36072826385498,20261.888671875,0.8650000095367432,0.830663516,68.1808791463693,20.8461609037398,True,True,-0.4491931763928106,-0.5153040617796856,-0.5197807094739825,-0.1789480155364603
MAR,Morocco,Eastern Mediterranean,Lower-middle-income,2.9,2.2,1.8,1.0,2.3,98.2,99.3,97.2,1.7999999999999972,2.0999999999999943,13.44048,4.023529052734375,115.48341369628906,115.9931882456921,2.032170295715332,3785.936279296875,0.6880000233650208,0.562698301,62.3173276600289,7.21841629730986,True,True,-0.1169567449125911,-0.0577524767780231,-0.0597939677231897,-0.7243979771712489
MCO,Monaco,European,High-income,,,,,,100.0,100.0,100.0,0.0,0.0,9.21092,155.92454528808594,2433.771240234375,2473.292370584164,56.16730880737305,223823.359375,,0.908262831,100.0,37.3192825810471,False,False,,,,
MDA,Republic of Moldova,European,Upper-middle-income,5.1,5.4,5.8,6.7,5.433333333333334,97.9,99.2,97.6,2.0999999999999943,1.6000000000000083,12.36523,9.561053276062012,249.55474853515625,252.18950116792556,6.455423831939697,5274.60595703125,0.7670000195503235,0.732214875,41.8115425109863,14.6975547316048,True,True,-0.3773445419002986,-0.312151419191986,-0.3125894465392677,-0.5642162618178019
MDG,Madagascar,African,Low-income,2.9,2.4,2.0,1.3,2.433333333333333,1.3,3.4,0.5,98.7,2.9,16.02251,0.9270476698875428,29.070232391357425,29.50427374420004,3.2959306240081787,483.4694519042969,0.4839999973773956,0.400246943,31.1137123216036,3.20730301417432,True,True,0.1223588199938805,0.0901171596648828,0.0921222751162106,0.2142938269295176
MDV,Maldives,South-East Asia,Upper-middle-income,14.7,10.8,7.9,3.8,11.133333333333333,99.6,99.9,99.5,0.4000000000000057,0.4000000000000057,13.00334,4.628878593444824,90.5676727294922,91.31120314968264,4.546177864074707,10176.1435546875,0.753000020980835,0.650886627,40.7398648710483,3.92790129292933,True,True,-0.0221313818856429,-0.127400489709394,-0.1272917398077799,-0.6573313031296567
MEX,Mexico,Americas,Upper-middle-income,12.0,10.6,9.3,6.9,10.633333333333336,85.0,91.5,57.2,15.0,34.3,17.82781,4.202845096588135,96.0142822265625,97.33331951323072,5.293521881103516,10314.05078125,0.7570000290870667,0.664575304,78.9324007418057,7.58575873574664,True,True,-0.2486872786024648,-0.2881588225172354,-0.2875576840288099,-0.3096383061212035
MHL,Marshall Islands,Western Pacific,Upper-middle-income,6.1,5.5,5.0,4.0,5.533333333333334,65.2,86.9,0.7,34.8,86.2,7.21485,10.147055625915527,299.28399658203125,301.43785977443105,14.148110389709473,6258.61181640625,,0.574091128,77.6163157431143,3.86781734232601,True,False,0.2252167554373685,0.4149485448477267,0.4095821774562529,-0.4841021826572432
MKD,North Macedonia,European,Upper-middle-income,,,,,,78.9,92.6,57.9,21.09999999999999,34.7,25.16804,21.319997787475582,545.1759643554688,550.2246408548328,13.131267547607422,7620.802734375,0.7639999985694885,0.750629703,61.6841975628139,16.724393369915,False,False,,,,
MLI,Mali,African,Low-income,2.0,1.6,1.3,0.7,1.6333333333333335,1.2,2.5,0.4,98.8,2.1,38.54882,0.8489264845848083,29.016895294189453,29.30801688650965,3.0962822437286377,1027.2734375,0.4079999923706054,0.268579941,29.7049638253978,2.45371417425465,True,True,0.1146283944110138,0.106018550267963,0.1063150052147142,0.7435457686650132
MLT,Malta,European,High-income,24.5,24.2,23.9,23.2,24.2,100.0,100.0,100.0,0.0,0.0,12.93003,18.38666343688965,386.0259094238281,391.6693417580871,11.565193176269531,38065.35546875,,0.801585034,95.5145343617045,18.7721036316463,True,False,-0.7211653193413284,-0.7664950424986464,-0.7651032575427706,-0.0376600174750642
MMR,Myanmar,South-East Asia,Lower-middle-income,20.8,13.4,8.7,3.1,14.300000000000002,40.1,78.9,24.1,59.9,54.8,27.16498,12.581305503845217,318.8602294921875,321.33955573390807,11.077706336975098,1242.7213134765625,0.5989999771118164,0.53390084,30.2368812529698,6.68644928507264,True,True,0.3630202643112526,0.4423607454211442,0.4399438802100677,0.1963393212301784
MNE,Montenegro,European,Upper-middle-income,36.4,35.5,34.7,33.2,35.53333333333334,61.5,70.5,43.0,38.5,27.5,19.29617,32.58500671386719,775.1729736328125,785.3980985788321,24.615617752075195,9377.4892578125,0.8399999737739563,0.795800584,65.3266031317675,16.9128782703666,True,True,0.2081256872147825,0.4552992087564368,0.4542576329919744,0.7834771869748692
MNG,Mongolia,Western Pacific,Upper-middle-income,7.9,7.6,7.3,6.6,7.6,51.8,69.3,15.7,48.2,53.6,41.30377,4.833837985992432,105.8723602294922,107.41468644823746,8.582304000854492,4517.61572265625,0.7300000190734863,0.617621565,69.2153244018555,4.43492388778066,True,True,-0.1185224486581535,-0.2242826017782,-0.2213217450039884,0.5482694343571249
MOZ,Mozambique,African,Low-income,,,,,,6.1,15.3,0.9,93.9,14.4,16.44818,0.4524462521076202,17.2054500579834,17.55898168988617,3.7631256580352783,509.9078369140625,0.4589999914169311,0.326462614,34.4499259401554,2.79064141946146,False,False,,,,
MRT,Mauritania,African,Lower-middle-income,2.9,2.5,2.1,1.4,2.5,47.5,73.9,19.9,52.5,54.00000000000001,41.98461,0.6264330148696899,19.42868995666504,19.94323089559369,4.591036796569824,1947.7891845703125,0.5379999876022339,0.4989451,57.901535141641,3.22146869996237,True,True,-0.0429664485457944,-0.0582098371013932,-0.0573668049974345,0.4357295530415839
MUS,Mauritius,African,Upper-middle-income,4.8,4.3,3.8,3.0,4.3,99.0,99.4,98.8,1.0,0.6000000000000085,10.48182,9.167779922485352,221.478515625,223.43770734390372,5.549073696136475,9068.97265625,0.7900000214576721,0.718260446,39.077147315722,11.9015085296574,True,True,-0.4921246773705359,-0.3266464384864674,-0.3338259205027872,-0.7390484041006137
MWI,Malawi,African,Low-income,7.7,5.1,3.4,1.3,5.4,1.8,6.8,0.5,98.2,6.3,18.56954,0.6027061343193054,11.40611457824707,11.48856846105311,0.8156013488769531,617.447509765625,0.5090000033378601,0.384553634,16.4881925800694,2.65376192594518,True,True,0.0797587708149857,0.0075282748008385,0.0091447534896921,0.2717507075786732
MYS,Malaysia,Western Pacific,Upper-middle-income,3.3,2.1,1.4,0.5,2.266666666666667,87.55,95.3,82.8,12.450000000000005,12.5,21.52164,6.698809623718262,182.1535797119141,184.4067005746701,10.119098663330078,10903.111328125,0.7979999780654907,0.742523828,75.5088628191907,6.95860588634135,True,True,-0.2400612903785137,-0.1741807685758056,-0.174759240667513,-0.4488204640926196
NAM,Namibia,African,Lower-middle-income,13.6,10.5,8.2,4.6,10.766666666666666,46.9,72.6,13.0,53.1,59.6,11.81074,2.645027637481689,76.84123992919922,77.41950329558755,3.655134916305542,4412.83544921875,0.6159999966621399,0.617564872,49.0571881483796,3.54528788430012,True,True,-0.169708455642217,-0.1371037793635321,-0.1393365533931057,-0.1894351845876632
NER,Niger,African,Low-income,1.6,1.2,1.0,0.6,1.2666666666666666,3.8,18.1,0.4,96.2,17.700000000000003,50.15037,0.0455776564776897,1.097314476966858,1.2779025274710822,1.9181580543518064,608.722412109375,0.3889999985694885,0.168072774,17.2295936666686,2.53705390631186,True,True,0.1228777549459027,0.0665783088953231,0.0685550575479033,0.9991528588860036
NGA,Nigeria,African,Lower-middle-income,0.8,0.7,0.6,0.4,0.7000000000000001,18.9,37.2,6.5,81.1,30.700000000000003,55.64206,0.7902005910873413,21.88107109069824,21.981942810267125,0.9232589602470398,2017.27490234375,0.5419999957084656,0.503390833,60.5698545383604,2.99033900886324,True,True,0.0096722251732015,-0.0004152073622873953,-0.0011416767386604,0.9912421326365316
NIC,Nicaragua,Americas,Lower-middle-income,,,,,,56.8,86.2,9.8,43.2,76.4,16.00181,2.047902584075928,48.21994400024414,48.94625359281852,3.912556409835815,2138.385986328125,0.6650000214576721,0.523958472,58.8592529296875,5.16394845186592,False,False,,,,
NIU,Niue,Western Pacific,,,,,,,98.4,98.3,98.6,1.5999999999999943,-0.2999999999999971,6.74203,31.43937110900879,640.3436889648438,646.357391337767,16.807994842529297,,,0.72622205,,,False,False,,,,
