iso3,country,WHO_region,income_group,female_smoking_2000,female_smoking_2005,female_smoking_2010,female_smoking_2022,historical_female_smoking,clean_fuel_2020,clean_fuel_urban_2020,clean_fuel_rural_2020,clean_fuel_deficit,rural_clean_fuel_disadvantage,PM25_2019,female_LC_mort_2021,female_LC_YLL_2021,female_LC_DALY_2021,female_LC_incidence_2021,GDP,HDI,SDI,urbanisation,age65,analysis_core_complete,analysis_core_plus_covariates_complete,smoking_adjusted_burden_residual_mortality,smoking_adjusted_burden_residual_YLL,smoking_adjusted_burden_residual_DALY,multiple_exposure_score_equal_weighted
NLD,Netherlands (Kingdom of the),European,High-income,31.8,28.0,25.1,19.0,28.3,100.0,100.0,100.0,0.0,0.0,10.7416,55.32342147827149,1158.479736328125,1174.9121729859976,32.6429443359375,60141.98828125,0.9409999847412108,0.888464256,94.6294783220315,19.6618088308361,True,True,1.1653878768496644,1.3620591531739836,1.357167324371799,-0.2261836322595526
NOR,Norway,European,High-income,43.6,33.4,25.6,13.5,34.2,100.0,100.0,100.0,0.0,0.0,6.30111,40.51976013183594,746.102294921875,761.410139568158,29.87390518188477,93072.890625,0.9639999866485596,0.91613281,82.8612877226956,18.0740226148213,True,True,0.3332847928901415,0.108126499292612,0.1199715560796782,-0.5113456659665118
NPL,Nepal,South-East Asia,Lower-middle-income,40.6,25.8,16.3,5.4,27.566666666666663,38.3,63.9,20.9,61.7,43.0,36.43171,5.040777206420898,130.92233276367188,131.58420831379485,3.51651668548584,1252.750732421875,0.5910000205039978,0.433174635,66.144235274522,6.11086985212219,True,True,-0.2129065590674486,-0.3331552221700294,-0.3298408876006405,0.5118367974251707
NRU,Nauru,Western Pacific,High-income,63.1,57.8,53.4,44.6,58.1,100.0,100.0,100.0,0.0,0.0,7.40486,12.228049278259276,368.1283264160156,370.7313665033605,22.93317413330078,14989.6650390625,,0.625177834,100.0,2.22060895930307,True,False,-0.4097916049765792,-0.3245382951665366,-0.3271633116681944,0.5174704760732652
NZL,New Zealand,Western Pacific,High-income,29.6,23.8,19.0,11.1,24.133333333333336,100.0,100.0,100.0,0.0,0.0,8.60929,34.630733489990234,719.3187866210938,732.2004784456673,29.518234252929688,49689.5,0.9359999895095824,0.849442499,83.8299382585905,16.0465779436973,True,True,0.0619258209937782,0.1432048119888794,0.1478824231310625,-0.532549449738664
OMN,Oman,Eastern Mediterranean,High-income,0.6,0.5,0.5,0.4,0.5333333333333333,100.0,100.0,100.0,0.0,0.0,34.88286,1.4898663759231567,39.25818634033203,39.5166369475696,2.0527639389038086,19403.4609375,,0.773391602,80.1239942103569,2.6159646291105,True,False,-0.0128126660757118,-0.0083266197975146,-0.0099498294167344,-0.2384852133731312
PAK,Pakistan,Eastern Mediterranean,Lower-middle-income,9.3,7.1,5.5,3.0,7.3,49.5,87.2,26.3,50.5,60.900000000000006,50.13067,1.551546931266785,48.77544021606445,49.46483837929363,4.730833053588867,1455.3192138671875,0.5370000004768372,0.504028689,37.9333395514173,4.05217393000066,True,True,0.0375625398751326,-0.011549638003641,-0.0080198019989792,0.6674566991289086
PAN,Panama,Americas,High-income,4.9,3.9,3.1,1.9,3.966666666666667,100.0,100.0,100.0,0.0,0.0,11.77915,3.684594869613647,75.71696472167969,77.25530299251959,5.765671730041504,15509.806640625,0.8130000233650208,0.708864828,65.8092302689169,8.50886165961516,True,True,-0.2982547354437956,-0.3293209864527704,-0.3286103888168978,-0.7518854735826523
PER,Peru,Americas,Upper-middle-income,13.6,9.3,6.4,2.6,9.766666666666666,86.5,95.8,51.9,13.5,43.9,29.06587,9.33683967590332,223.49710083007812,225.7897998605276,9.81794261932373,6826.20263671875,0.7549999952316284,0.662054037,83.9480118272361,8.75409226031146,True,True,-0.0029785133657967,0.0477651175700373,0.0456010818173368,-0.188350951419931
PHL,Philippines,Western Pacific,Lower-middle-income,15.2,11.5,8.7,4.5,11.8,54.0,74.8,33.6,46.0,41.2,22.45141,9.241971015930176,236.43463134765625,238.1428793566044,9.462828636169434,3484.385986328125,0.6919999718666077,0.651219329,54.4504102510776,4.8807304447929,True,True,0.0539454461738498,0.0730355078602602,0.0707998887920245,0.0025814780978913
PLW,Palau,Western Pacific,High-income,14.0,12.1,10.5,7.6,12.2,100.0,100.0,100.0,0.0,0.0,7.82424,64.49018096923828,1414.0728759765625,1426.3360957791172,46.64690780639648,13257.2060546875,,0.754046931,79.0890798782416,9.93645616600124,True,False,2.578295168407663,3.0697992611439204,3.039239092806412,-0.6643996621834375
PNG,Papua New Guinea,Western Pacific,Lower-middle-income,36.6,33.4,30.5,24.9,33.5,9.8,35.5,5.4,90.2,30.1,8.88558,4.085325717926025,111.0316925048828,112.21817752159356,10.07200527191162,2607.57861328125,0.5640000104904175,0.417797443,14.4398342822353,3.17095573548352,True,True,-0.3911693742199759,-0.5501391580221333,-0.5453312704407901,0.7251300327078459
POL,Poland,European,High-income,31.7,28.5,25.7,20.1,28.633333333333336,100.0,100.0,100.0,0.0,0.0,18.82808,42.27671432495117,913.9063720703124,925.0390286900454,24.38223648071289,18635.509765625,0.8759999871253967,0.812042809,59.8096513205543,18.5352368986876,True,True,0.6464648957375501,0.8144546265967347,0.8073837189359748,0.0058651501080455
PRI,Puerto Rico,Americas,High-income,,,,,,,,,,,,14.374865531921388,272.3963928222656,276.21871905233775,,32619.0703125,,0.825525847,94.0550712597302,23.2057721450506,False,False,,,,
PRK,Democratic People's Republic of Korea,South-East Asia,Low-income,0.0,0.0,0.0,0.0,0.0,12.1,18.9,0.8,87.9,18.1,41.46032,45.48320007324219,953.3445434570312,958.3100208869768,14.375171661376951,,,0.569854634,62.926560562457,11.2824977427361,True,False,,,,0.6943395016720958
PRT,Portugal,European,High-income,15.2,16.3,17.5,20.7,16.333333333333332,100.0,100.0,100.0,0.0,0.0,7.34244,20.537012100219727,420.4717712402344,425.4061923341429,9.14716339111328,24711.451171875,0.8650000095367432,0.744151851,61.0951249296597,23.2908706037669,True,True,-0.820469841418191,-0.8461107804874837,-0.8490777391588324,-0.2540577778797742
PRY,Paraguay,Americas,Upper-middle-income,14.5,10.7,8.0,3.9,11.066666666666668,69.35,86.6,41.6,30.65000000000001,44.99999999999999,12.30993,3.6930668354034415,91.06649017333984,92.44394612401254,7.070176124572754,5976.931640625,0.7300000190734863,0.635718099,67.3058612772421,6.18754097360006,True,True,-0.1077761080232701,-0.1499829000599085,-0.1482008088759361,-0.4005452124782594
PSE,occupied Palestinian territory,Eastern Mediterranean,Lower-middle-income,,,,,,,,,,,30.8191,3.9703967571258554,103.53910064697266,104.3481293167543,,3678.6357421875,,0.631011665,86.334956387337,3.63026654688014,False,False,,,,
QAT,Qatar,Eastern Mediterranean,High-income,2.6,2.4,2.2,1.9,2.4,100.0,100.0,100.0,0.0,0.0,59.03746,1.8322811126708984,46.07084655761719,46.63500451406821,6.978758335113525,71751.8828125,,0.846860584,99.203408908243,1.30386268899766,True,False,-0.0478800681354515,-0.0244552753535654,-0.0271384785275546,0.3971196965263668
ROU,Romania,European,High-income,25.5,24.1,22.9,20.3,24.166666666666668,100.0,100.0,100.0,0.0,0.0,13.30043,26.960906982421875,623.9888305664064,630.6828612885727,14.501853942871094,14986.78515625,0.824999988079071,0.768453864,52.2321512130811,19.3269658332554,True,True,-0.1896417447809812,-0.0165430392949509,-0.022746030219562,-0.12208662423319
RUS,Russian Federation,European,High-income,12.0,13.0,14.2,17.4,13.066666666666668,100.0,100.0,100.0,0.0,0.0,8.88468,13.605789184570312,309.7344970703125,313.7187377579746,8.785330772399902,12425.029296875,0.8180000185966492,0.808536005,74.7516840220252,15.7333987949149,True,True,-0.4440398805604063,-0.4372013791502966,-0.4367133209975176,-0.3228803015640317
RWA,Rwanda,African,Low-income,6.3,5.4,4.7,3.5,5.466666666666666,4.3,18.0,0.6,95.7,17.4,35.65776,1.6151819229125977,48.30534744262695,48.81086330624717,4.127192974090576,829.5448608398436,0.5389999747276306,0.435588706,26.1049092762833,3.60565799542652,True,True,0.023760103563934,0.01318025822174,0.0138942567211426,0.7357522186596887
SAU,Saudi Arabia,Eastern Mediterranean,High-income,3.6,3.1,2.7,2.0,3.1333333333333333,100.0,100.0,100.0,0.0,0.0,57.15638,1.4284849166870115,38.1577033996582,38.60828383582785,3.512593507766724,31920.765625,0.8669999837875366,0.815143493,83.9716349986538,2.61855430769317,True,True,-0.1084930380341526,-0.1028481829245423,-0.1042940325797792,0.3546062477901299
SDN,Sudan,Eastern Mediterranean,Low-income,,,,,,63.4,77.4,54.7,36.6,22.700000000000003,21.42613,0.9430528879165648,26.027143478393555,26.582370328643705,4.424827575683594,712.1220092773438,0.515999972820282,0.541949735,34.6421563427994,3.05363725791981,False,False,,,,
SEN,Senegal,African,Lower-middle-income,1.2,1.0,0.9,0.6,1.0333333333333334,30.7,55.0,7.3,69.3,47.7,38.21284,0.8357866406440735,28.161911010742188,28.61553223143938,3.873690605163574,1598.1068115234375,0.5120000243186951,0.408054193,52.2260292191155,3.54310568518721,True,True,-0.0155310852869885,-0.0136110998583784,-0.0132937779841958,0.4684365282765528
SGP,Singapore,Western Pacific,High-income,5.8,5.5,5.3,4.9,5.533333333333334,100.0,100.0,100.0,0.0,0.0,13.33302,17.673635482788086,386.1349182128906,393.6903144329423,15.800429344177246,80056.125,,0.856097766,100.0,12.258194216314,True,False,-0.3342023043844552,-0.2279755876446756,-0.225358704417793,-0.6174517234347573
SLB,Solomon Islands,Western Pacific,Lower-middle-income,26.6,24.6,22.8,19.4,24.666666666666668,8.6,34.8,1.1,91.4,33.7,7.8289,1.9223241806030271,58.7274284362793,60.19597014473861,11.155058860778809,1996.8697509765625,,0.429360316,28.6889396820578,3.65490567361425,True,False,-0.3905830817562564,-0.5573922805797684,-0.5496005063810446,0.5329671039464371
SLE,Sierra Leone,African,Low-income,10.2,8.1,6.6,3.9,8.299999999999999,0.8,1.4,0.0,99.2,1.4,39.4217,0.3585092723369598,11.669010162353516,12.048172271362263,3.044829607009888,886.1929321289062,0.4560000002384186,0.358665881,43.7345385973699,3.15159411173026,True,True,-0.0576970606543269,-0.1209739023461225,-0.1184245654023103,0.8714418586585357
SLV,El Salvador,Americas,Upper-middle-income,3.9,3.3,2.8,1.9,3.333333333333333,92.0,97.1,81.2,8.0,15.899999999999991,22.15224,4.913011074066162,103.57169342041016,105.52278446116472,7.678675174713135,4642.607421875,0.6690000295639038,0.563775188,73.6838531494141,7.76244342933013,True,True,-0.0286077708185274,-0.0741963752315894,-0.0717295964199875,-0.4281645657220495
SMR,San Marino,European,High-income,,,,,,100.0,100.0,100.0,0.0,0.0,9.84868,21.25851249694824,418.47894287109375,425.04606523118673,11.67405128479004,54168.984375,,0.888005474,97.1035668453272,20.3977149468508,False,False,,,,
SOM,Somalia,Eastern Mediterranean,Low-income,,,,,,3.7,6.4,0.4,96.3,6.0,14.27733,1.4116023778915403,40.89111709594727,41.10139344800192,2.015273094177246,549.11474609375,0.3610000014305115,0.077688109,52.9060649733324,2.5370971711291,False,False,,,,
SRB,Serbia,European,Upper-middle-income,39.1,38.9,39.1,39.1,39.03333333333333,79.5,91.3,64.3,20.5,27.0,21.73909,46.81939315795898,1116.9820556640625,1128.1675264262783,23.10849952697754,9680.5283203125,0.8040000200271606,0.792416294,61.363899230957,21.888601009739,True,True,0.5270905175213525,1.0009723004874949,0.9863292333873626,0.8720458420172942
SSD,South Sudan,African,Low-income,,,,,,0.0,0.0,0.0,100.0,0.0,20.18219,0.911211371421814,26.089439392089844,26.496193592866607,3.212923049926758,1080.147216796875,0.3810000121593475,0.278371125,20.4811115270532,2.76169313201629,False,False,,,,
STP,Sao Tome and Principe,African,Lower-middle-income,2.3,1.8,1.4,0.9,1.8333333333333333,3.5,4.4,0.8,96.5,3.6000000000000005,33.74991,5.034911155700684,151.15451049804688,152.10233258788216,7.440369129180908,2362.58837890625,0.609000027179718,0.505413747,68.1738967895508,3.83175422709395,True,True,0.1426517520928714,0.2825427690273861,0.277948273466404,0.6127509482380028
SUR,Suriname,Americas,Upper-middle-income,,,,,,94.6,97.5,90.5,5.400000000000006,7.0,12.17056,11.128458976745604,252.63592529296875,254.6011790076759,8.186955451965332,5029.84814453125,0.6890000104904175,0.633665739,65.9853973388672,7.164393360695,False,False,,,,
SVK,Slovakia,European,High-income,20.7,22.0,23.7,28.5,22.133333333333336,100.0,100.0,100.0,0.0,0.0,15.89146,22.898902893066406,491.923828125,497.7490437758727,12.52977180480957,22132.44921875,0.8519999980926514,0.81061053,53.1901479870605,17.1648882487724,True,True,-0.2439211387867281,-0.2273652441904173,-0.2304961945034447,0.2050975925742057
SVN,Slovenia,European,High-income,23.1,22.0,20.9,18.5,22.0,100.0,100.0,100.0,0.0,0.0,14.07638,42.21352767944336,879.3385009765625,890.1163773253368,20.36590003967285,29187.369140625,0.9160000085830688,0.842430731,55.3046289429588,20.4309073032618,True,True,0.5352086511071062,0.6452629675685214,0.6373480322474192,-0.1612131554912605
SWE,Sweden,European,High-income,35.7,27.8,21.7,11.9,28.4,100.0,100.0,100.0,0.0,0.0,5.95539,37.45182037353515,666.2825317382812,675.63301689603,19.11013984680176,61174.96875,0.9490000009536744,0.886880299,88.1741651958315,20.1967832299352,True,True,0.1133814427423713,-0.1616531328789876,-0.1634056225685557,-0.5713000858535073
SWZ,Eswatini,African,Lower-middle-income,3.7,2.7,2.0,1.0,2.8000000000000003,49.4,90.7,30.8,50.6,59.900000000000006,15.07308,1.544754147529602,52.40889739990234,53.884238975043,10.604281425476074,3966.298583984375,0.6119999885559082,0.585459713,25.0156180525173,3.92290361252568,True,True,-0.1317841535198932,-0.0774088925180135,-0.0767947055200457,-0.2484508558851724
SYC,Seychelles,African,High-income,9.1,8.1,7.2,5.6,8.133333333333333,100.0,100.0,100.0,0.0,0.0,16.95663,8.247639656066895,185.17576599121097,186.9510507131789,6.534588813781738,14982.9111328125,,0.730150775,44.6026796065539,7.89185892875292,True,False,-0.3139885172477122,-0.2197936576185984,-0.2260462245451794,-0.5067972170557496
SYR,Syrian Arab Republic,Eastern Mediterranean,Low-income,,,,,,92.4,98.9,91.9,7.599999999999994,7.0,25.14079,5.825285911560059,163.5479278564453,164.57022623758172,6.414451599121094,663.6142578125,0.5580000281333923,0.623004075,73.0125007629395,4.61846785630824,False,False,,,,
TCD,Chad,African,Low-income,3.3,2.8,2.3,1.6,2.7999999999999994,7.4,30.7,0.1,92.6,30.6,41.15263,0.4146235585212707,12.241251945495604,12.49078472657602,2.8329591751098637,946.3585205078124,0.3930000066757202,0.240436019,25.2312246423075,2.04727900320802,True,True,0.1155679437014406,0.0740616604803121,0.0752652337041025,0.7804235653376278
TGO,Togo,African,Low-income,1.3,1.0,0.9,0.5,1.0666666666666669,10.6,21.9,1.1,89.4,20.8,35.65757,0.4381218552589417,12.70047664642334,13.114650325968109,3.443824052810669,939.6134033203124,0.5450000166893005,0.408533695,42.3105904515122,3.07259371742261,True,True,0.0573998097291012,0.022733402648555,0.024413827446871,0.5827739687865192
THA,Thailand,South-East Asia,Upper-middle-income,3.2,2.7,2.2,1.5,2.7000000000000006,84.4,90.9,77.4,15.599999999999994,13.5,24.63927,20.81014442443848,455.0804138183594,461.1546208128767,15.64688777923584,7057.20751953125,0.796999990940094,0.682547933,58.5087776184082,13.4920297885888,True,True,0.2403164643435525,0.3666246857257061,0.3644646060324105,-0.3126428038744429
TJK,Tajikistan,European,Lower-middle-income,,,,,,84.8,98.4,79.8,15.200000000000005,18.60000000000001,53.64558,2.589667320251465,83.09662628173828,83.79399704743801,4.64017915725708,896.748046875,0.6769999861717224,0.541511187,26.1991525151375,3.33981193867687,False,False,,,,
TKL,Tokelau,Western Pacific,,,,,,,,,,,,,18.12651252746582,412.883056640625,,,,,0.686425621,,,False,False,,,,
TKM,Turkmenistan,European,Upper-middle-income,0.7,0.6,0.6,0.5,0.6333333333333333,99.9,99.9,99.9,0.0999999999999943,0.0,26.40925,3.5412709712982178,104.0526885986328,104.8993077196891,3.755047082901001,7051.2021484375,0.7400000095367432,0.682160776,47.0581410301711,3.88663013699789,True,True,0.2467423753015646,0.2113591921707956,0.2117943474708409,-0.4403908185763348
TLS,Timor-Leste,South-East Asia,Lower-middle-income,10.0,8.4,7.2,4.9,8.533333333333333,14.9,32.2,5.7,85.1,26.500000000000004,20.47387,4.3441996574401855,103.47958374023438,104.67267211468037,8.085492134094238,2684.826904296875,0.5740000009536743,0.444667619,28.7927371734472,5.48117841243695,True,True,0.0096691740593905,-0.0567024859949221,-0.0542337061584068,0.3169271416457666
TON,Tonga,Western Pacific,Upper-middle-income,13.7,14.1,14.4,15.5,14.066666666666665,85.2,94.6,82.2,14.799999999999995,12.399999999999991,7.52079,10.68076229095459,253.2491607666016,255.4822481422929,12.282086372375488,4912.57958984375,0.7379999756813049,0.626349936,21.258003897665,6.42196616724887,True,True,-0.0682208687579395,-0.0716087451482977,-0.0737704545834262,-0.2849488830417996
TTO,Trinidad and Tobago,Americas,High-income,,,,,,100.0,100.0,100.0,0.0,0.0,10.26482,7.689085960388184,172.33253479003906,173.94679037605377,4.792792797088623,17679.181640625,0.8040000200271606,0.768763254,53.9421278853848,10.9155131938691,False,False,,,,
TUN,Tunisia,Eastern Mediterranean,Lower-middle-income,4.4,3.5,2.7,1.6,3.5333333333333337,99.9,99.9,99.8,0.0999999999999943,0.1000000000000085,26.52402,5.240353584289551,125.30999755859376,126.29222754581264,3.498265266418457,3906.939208984375,0.7289999723434448,0.682432216,69.3997523770568,8.55788701156501,True,True,-0.1844399827488719,-0.1658460138845759,-0.1667995393333072,-0.4021605626141407
TUR,Türkiye,European,Upper-middle-income,14.7,15.7,16.8,19.8,15.733333333333334,95.3,99.6,83.9,4.700000000000003,15.699999999999989,23.25106,13.80827808380127,329.4829406738281,332.1330992611215,10.38957691192627,9743.212890625,0.8410000205039978,0.712692673,89.1762048153239,9.38495985854274,True,True,0.0927020356422399,0.1132391349440354,0.1096374412259802,0.1457531495696837
TUV,Tuvalu,Western Pacific,Upper-middle-income,27.5,25.2,23.1,19.1,25.26666666666667,75.0,96.0,42.1,25.0,53.9,6.80654,13.88291358947754,359.2380676269531,362.0797991423567,13.447656631469728,5905.08203125,0.652999997138977,0.576620529,62.6098296425994,5.75857163878942,True,True,-0.0207159550807941,0.0667601962055847,0.0626345189011578,-0.0951457116324255
TZA,United Republic of Tanzania,African,Lower-middle-income,3.1,2.6,2.1,1.3,2.6,6.9,17.1,1.7,93.1,15.400000000000002,15.36389,1.1941900253295898,33.560550689697266,34.01429792411299,4.202022552490234,1159.8565673828125,0.5289999842643738,0.446568273,34.3500111758619,3.02778931323895,True,True,0.0578056190248372,0.0432823105406363,0.043809565571863,0.1482187584570446
UGA,Uganda,African,Low-income,8.2,5.9,4.3,2.0,6.133333333333333,1.4,3.1,0.7,98.6,2.4000000000000004,31.31261,0.8160120248794556,25.22553825378418,25.642070883847417,5.516185283660889,882.7916870117188,0.5450000166893005,0.423261181,29.2362957789022,2.08577565298721,True,True,0.0915371354116431,0.0511621554776641,0.0527513227322935,0.6077051694038231
UKR,Ukraine,European,Upper-middle-income,14.1,13.4,12.8,11.5,13.433333333333332,95.3,99.1,87.8,4.700000000000003,11.299999999999995,13.50727,10.76949405670166,257.0096740722656,260.3391826918238,6.700392246246338,4775.94580078125,0.7549999952316284,0.760773913,69.4027032653896,17.3880676697975,True,True,-0.6487452306496417,-0.6602378543252532,-0.6576123019013267,-0.3585600235290281
URY,Uruguay,Americas,High-income,29.5,26.2,23.3,17.5,26.33333333333333,100.0,100.0,100.0,0.0,0.0,8.47571,28.057729721069336,647.5122680664064,653.6165567364702,15.555813789367676,17881.818359375,0.8140000104904175,0.719283445,95.4497146606445,15.4839800871112,True,True,0.1218496852487091,0.3668454114499137,0.3556594205322522,-0.3296019075329502
USA,United States of America,Americas,High-income,25.3,23.0,21.0,16.8,23.1,100.0,100.0,100.0,0.0,0.0,7.17987,37.74345397949219,742.6343383789062,757.8612968728424,32.50344467163086,71307.3984375,0.9210000038146972,0.862448354,80.0074765140272,16.4737700238047,True,True,0.4839691142890732,0.5211705956730273,0.5295490758440907,-0.3836606582697295
UZB,Uzbekistan,European,Lower-middle-income,1.4,1.3,1.2,1.0,1.3,80.7,97.6,71.8,19.3,25.8,40.97948,3.482344388961792,110.04450225830078,110.85573335526696,3.701844930648804,2258.51953125,0.7210000157356262,0.662621694,50.9269905090332,5.41000605498317,True,True,0.2240556554253,0.1834925012918051,0.1854375879917531,0.1016090894621432
VCT,Saint Vincent and the Grenadines,Americas,Upper-middle-income,,,,,,91.9,95.4,95.2,8.099999999999994,0.2000000000000028,9.41283,8.158809661865234,188.29660034179688,190.2677739874057,6.4705119132995605,8641.279296875,,0.637195963,47.4554100739049,10.966929531996,False,False,,,,
VEN,Venezuela (Bolivarian Republic of),Americas,,,,,,,94.55,97.3,83.4,5.450000000000003,13.899999999999991,16.21392,13.973526000976564,340.79327392578125,344.0358560070296,12.331428527832031,15943.6123046875,0.6899999976158142,0.596513059,89.1766444746891,8.63156214646269,False,False,,,,
VNM,Viet Nam,Western Pacific,Lower-middle-income,2.4,1.9,1.6,1.0,1.9666666666666668,95.9,98.5,95.0,4.099999999999994,3.5,20.8923,14.051995277404783,367.1763916015625,370.4065940161813,11.338139533996582,3704.193603515625,0.7179999947547913,0.627933721,36.6540656426603,7.88570347458642,True,True,0.2110507043557922,0.4028667812529983,0.3973243272272525,-0.5226585732938591
VUT,Vanuatu,Western Pacific,Lower-middle-income,,,,,,17.2,46.0,6.85,82.8,39.15,8.42148,1.521994709968567,47.99360656738281,48.87568646318362,7.517294883728027,3211.719482421875,0.6140000224113464,0.473100706,22.2501822422475,4.09620474158012,False,False,,,,
WSM,Samoa,Western Pacific,Upper-middle-income,23.1,20.2,17.8,13.3,20.366666666666664,36.6,64.45,29.9,63.4,34.550000000000004,7.77989,11.213470458984377,242.48272705078125,243.0828628722595,3.308155298233032,3947.645263671875,0.7080000042915344,0.593392769,17.5672426452007,5.42078501630188,True,True,-0.0261477268203071,-0.1237976948457419,-0.129246474498656,0.0849363677688378
YEM,Yemen,Eastern Mediterranean,Low-income,13.1,11.1,9.4,6.5,11.2,51.3,89.9,30.8,48.7,59.10000000000001,41.60944,2.0233654975891118,62.2950439453125,62.738997448676784,4.1949543952941895,633.88720703125,0.4250000119209289,0.450376375,36.0704951256305,2.5188817823842,True,True,0.2227218671671293,0.1489757253180461,0.1528309212277719,0.5569492848548833
ZAF,South Africa,African,Upper-middle-income,11.7,10.2,8.9,6.5,10.266666666666666,88.1,95.7,68.2,11.900000000000006,27.5,19.74802,10.407913208007812,244.0896148681641,246.362323113558,11.09911823272705,6843.3994140625,0.7210000157356262,0.679626598,63.4503925883909,6.23462554910074,True,True,-0.0009715934283119378,0.1148754922410027,0.1088757552290856,-0.3035516916045428
ZMB,Zambia,African,Lower-middle-income,5.7,4.8,4.0,2.7,4.833333333333333,10.9,21.3,2.3,89.1,19.0,16.8967,0.9137298464775084,28.041139602661133,28.58740332305342,6.251037120819092,1127.1607666015625,0.5649999976158142,0.505948954,44.2353731410926,1.82696220580829,True,True,0.1135133557565752,0.0842531003647203,0.0857264087753702,0.1948331805134774
ZWE,Zimbabwe,African,Lower-middle-income,2.9,2.2,1.6,0.8,2.233333333333333,30.3,78.1,6.8,69.7,71.3,13.07553,1.852077841758728,44.90275955200195,45.9944193228721,9.77342128753662,1724.3873291015625,0.5490000247955322,0.473819486,37.8692058859373,3.59797394603224,True,True,0.0100730040696647,0.0044560330715499,0.005690059113315,-0.1327148225036717
