ISO3,Country or territory,WHO region,Income group,Complete four-indicator frame,Complete incidence-model data,Missingness pattern,"Female smoking, 2022 (%)","Clean-fuel access, 2020 (%)","Ambient PM2.5, 2019 (micrograms/m3)","Female lung-cancer incidence, 2021 (age-standardised rate per 100,000)"
AFG,Afghanistan,Eastern Mediterranean,Low-income,Yes,Yes,Complete four-indicator frame,2.000,34.600,62.486,7.034
AGO,Angola,African,Lower-middle-income,No,No,Missing female smoking only,,49.400,27.165,5.130
ALB,Albania,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.000,83.400,16.280,11.390
AND,Andorra,European,High-income,Yes,Yes,Complete four-indicator frame,37.900,100.000,8.524,6.566
ARE,United Arab Emirates,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,2.600,100.000,41.749,19.884
ARG,Argentina,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,19.100,99.900,12.041,12.811
ARM,Armenia,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.500,98.500,34.127,8.274
ATG,Antigua and Barbuda,Americas,High-income,No,No,Missing female smoking only,,100.000,8.297,5.771
AUS,Australia,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,10.900,100.000,8.933,24.255
AUT,Austria,European,High-income,Yes,Yes,Complete four-indicator frame,24.000,100.000,11.508,23.020
AZE,Azerbaijan,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,0.100,98.400,24.643,5.762
BDI,Burundi,African,Low-income,Yes,Yes,Complete four-indicator frame,1.800,0.100,27.996,2.564
BEL,Belgium,European,High-income,Yes,Yes,Complete four-indicator frame,22.000,100.000,11.256,22.707
BEN,Benin,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.200,5.700,31.515,2.947
BFA,Burkina Faso,African,Low-income,Yes,Yes,Complete four-indicator frame,2.500,13.500,40.745,2.549
BGD,Bangladesh,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.500,24.600,45.989,2.983
BGR,Bulgaria,European,High-income,No,Yes,Missing clean-fuel access only,38.700,,17.290,15.644
BHR,Bahrain,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,5.100,100.000,51.817,11.856
BHS,Bahamas,Americas,High-income,Yes,Yes,Complete four-indicator frame,2.100,100.000,5.199,7.756
BIH,Bosnia and Herzegovina,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,30.900,40.200,26.194,16.441
BLR,Belarus,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,11.300,99.700,15.482,5.530
BLZ,Belize,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.900,83.200,10.509,6.685
BOL,Bolivia (Plurinational State of),Americas,Lower-middle-income,Yes,Yes,Complete four-indicator frame,4.200,87.500,25.234,10.487
BRA,Brazil,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,8.900,96.450,10.940,11.328
BRB,Barbados,Americas,High-income,Yes,Yes,Complete four-indicator frame,1.700,100.000,9.790,5.936
BRN,Brunei Darussalam,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,2.200,100.000,6.865,22.949
BTN,Bhutan,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,2.600,88.300,26.095,3.565
BWA,Botswana,African,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.500,65.100,12.818,8.137
CAF,Central African Republic,African,Low-income,No,No,Missing female smoking only,,0.800,27.198,3.656
CAN,Canada,Americas,High-income,Yes,Yes,Complete four-indicator frame,9.700,100.000,6.389,33.999
CHE,Switzerland,European,High-income,Yes,Yes,Complete four-indicator frame,22.900,100.000,8.967,22.044
CHL,Chile,Americas,High-income,Yes,Yes,Complete four-indicator frame,26.700,100.000,20.486,11.291
CHN,China,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.600,83.800,38.153,28.163
CIV,Côte d'Ivoire,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.500,36.900,40.415,2.163
CMR,Cameroon,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.300,27.400,56.367,3.970
COD,Democratic Republic of the Congo,African,Low-income,Yes,Yes,Complete four-indicator frame,0.600,4.400,31.579,3.854
COG,Congo,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.900,35.400,29.484,7.512
COK,Cook Islands,Western Pacific,Unclassified,Yes,No,Complete four-indicator frame,22.200,76.100,7.801,10.953
COL,Colombia,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,4.400,90.900,14.036,8.339
COM,Comoros,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,2.100,8.300,14.372,4.387
CPV,Cabo Verde,African,Upper-middle-income,Yes,Yes,Complete four-indicator frame,2.700,81.000,31.081,9.178
CRI,Costa Rica,Americas,High-income,Yes,Yes,Complete four-indicator frame,4.500,95.900,14.695,5.466
CUB,Cuba,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,9.500,94.700,13.320,22.554
CYP,Cyprus,European,High-income,Yes,Yes,Complete four-indicator frame,23.900,100.000,14.516,10.365
CZE,Czechia,European,High-income,Yes,Yes,Complete four-indicator frame,26.500,100.000,14.341,20.534
DEU,Germany,European,High-income,Yes,Yes,Complete four-indicator frame,19.300,100.000,10.731,25.004
DJI,Djibouti,Eastern Mediterranean,Lower-middle-income,No,No,Missing female smoking only,,9.700,19.985,4.905
DMA,Dominica,Americas,Upper-middle-income,No,No,Missing female smoking only,,87.700,8.222,9.946
DNK,Denmark,European,High-income,Yes,Yes,Complete four-indicator frame,16.100,100.000,9.657,37.914
DOM,Dominican Republic,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,5.800,92.300,7.585,9.200
DZA,Algeria,African,Upper-middle-income,Yes,Yes,Complete four-indicator frame,0.600,99.700,22.683,2.463
ECU,Ecuador,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,2.600,94.600,16.549,6.521
EGY,Egypt,Eastern Mediterranean,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.400,99.900,63.157,7.724
ERI,Eritrea,African,Low-income,No,No,Missing female smoking only,,11.700,22.745,4.528
ESP,Spain,European,High-income,Yes,Yes,Complete four-indicator frame,27.500,100.000,9.342,13.318
EST,Estonia,European,High-income,Yes,Yes,Complete four-indicator frame,21.500,100.000,6.350,10.082
ETH,Ethiopia,African,Unclassified,Yes,Yes,Complete four-indicator frame,0.900,6.200,21.805,2.582
FIN,Finland,European,High-income,Yes,Yes,Complete four-indicator frame,15.900,100.000,5.467,17.840
FJI,Fiji,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,13.200,49.500,7.361,6.283
FRA,France,European,High-income,Yes,Yes,Complete four-indicator frame,33.700,100.000,10.457,22.368
FSM,Micronesia (Federated States of),Western Pacific,Lower-middle-income,No,No,Missing female smoking only,,13.300,7.786,16.226
GAB,Gabon,African,Upper-middle-income,No,No,Missing female smoking only,,90.000,26.286,7.559
GBR,The United Kingdom,European,High-income,Yes,Yes,Complete four-indicator frame,12.400,100.000,9.516,31.531
GEO,Georgia,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,7.600,89.600,19.064,6.193
GHA,Ghana,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.300,28.300,46.043,2.039
GIN,Guinea,African,Lower-middle-income,No,No,Missing female smoking only,,1.000,37.574,2.844
GMB,Gambia,African,Low-income,Yes,Yes,Complete four-indicator frame,0.500,1.700,39.104,1.313
GNB,Guinea-Bissau,African,Low-income,Yes,Yes,Complete four-indicator frame,0.500,1.000,34.850,3.960
GNQ,Equatorial Guinea,African,Upper-middle-income,No,No,Missing female smoking only,,23.000,25.669,8.078
GRC,Greece,European,High-income,Yes,Yes,Complete four-indicator frame,30.600,100.000,14.623,18.155
GRD,Grenada,Americas,Upper-middle-income,No,No,Missing female smoking only,,87.200,10.084,6.956
GTM,Guatemala,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.700,43.700,20.748,5.021
GUY,Guyana,Americas,High-income,Yes,Yes,Complete four-indicator frame,2.200,100.000,11.106,5.324
HND,Honduras,Americas,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.700,48.900,18.931,17.853
HRV,Croatia,European,High-income,Yes,Yes,Complete four-indicator frame,37.300,100.000,15.288,22.834
HTI,Haiti,Americas,Lower-middle-income,Yes,Yes,Complete four-indicator frame,2.500,4.200,9.691,6.377
HUN,Hungary,European,High-income,Yes,Yes,Complete four-indicator frame,28.100,100.000,14.245,33.486
IDN,Indonesia,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,2.100,84.600,19.340,12.785
IND,India,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.200,66.500,50.174,3.608
IRL,Ireland,European,High-income,Yes,Yes,Complete four-indicator frame,17.000,100.000,8.195,26.661
IRN,Iran (Islamic Republic of),Eastern Mediterranean,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.100,96.400,31.616,6.137
IRQ,Iraq,Eastern Mediterranean,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.700,99.300,39.289,8.784
ISL,Iceland,European,High-income,Yes,Yes,Complete four-indicator frame,9.400,100.000,5.789,39.520
ISR,Israel,European,High-income,Yes,Yes,Complete four-indicator frame,13.800,100.000,19.471,12.933
ITA,Italy,European,High-income,Yes,Yes,Complete four-indicator frame,19.100,100.000,14.225,17.409
JAM,Jamaica,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.500,92.400,14.831,8.013
JOR,Jordan,Eastern Mediterranean,Lower-middle-income,Yes,Yes,Complete four-indicator frame,13.600,99.700,25.872,4.675
JPN,Japan,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,9.600,100.000,10.835,15.284
KAZ,Kazakhstan,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.400,94.200,26.502,5.362
KEN,Kenya,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.800,23.050,12.524,2.395
KGZ,Kyrgyzstan,European,Lower-middle-income,Yes,Yes,Complete four-indicator frame,3.200,78.600,37.585,4.739
KHM,Cambodia,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.600,40.600,17.803,11.254
KIR,Kiribati,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,26.800,11.900,7.618,6.326
KNA,Saint Kitts and Nevis,Americas,High-income,No,No,Missing female smoking only,,100.000,8.051,6.150
KOR,Republic of Korea,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,5.800,100.000,24.038,16.708
KWT,Kuwait,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,2.100,100.000,64.077,3.158
LAO,Lao People's Democratic Republic,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,4.700,8.800,21.155,10.879
LBN,Lebanon,Eastern Mediterranean,Lower-middle-income,No,Yes,Missing clean-fuel access only,25.700,,24.234,12.161
LBR,Liberia,African,Low-income,Yes,Yes,Complete four-indicator frame,1.300,0.600,35.796,2.890
LBY,Libya,Eastern Mediterranean,Upper-middle-income,No,No,Missing smoking and clean fuel,,,29.836,5.524
LCA,Saint Lucia,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.000,93.500,8.977,6.747
LKA,Sri Lanka,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.200,32.100,23.878,4.277
LSO,Lesotho,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.400,48.100,17.598,8.563
LTU,Lithuania,European,High-income,Yes,Yes,Complete four-indicator frame,19.700,100.000,10.369,9.074
LUX,Luxembourg,European,High-income,Yes,Yes,Complete four-indicator frame,21.600,100.000,8.895,20.313
LVA,Latvia,European,High-income,Yes,Yes,Complete four-indicator frame,19.500,100.000,12.022,9.361
MAR,Morocco,Eastern Mediterranean,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.000,98.200,13.440,2.032
MCO,Monaco,European,High-income,No,No,Missing female smoking only,,100.000,9.211,56.167
MDA,Republic of Moldova,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.700,97.900,12.365,6.455
MDG,Madagascar,African,Low-income,Yes,Yes,Complete four-indicator frame,1.300,1.300,16.023,3.296
MDV,Maldives,South-East Asia,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.800,99.600,13.003,4.546
MEX,Mexico,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.900,85.000,17.828,5.294
MHL,Marshall Islands,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,4.000,65.200,7.215,14.148
MKD,North Macedonia,European,Upper-middle-income,No,No,Missing female smoking only,,78.900,25.168,13.131
MLI,Mali,African,Low-income,Yes,Yes,Complete four-indicator frame,0.700,1.200,38.549,3.096
MLT,Malta,European,High-income,Yes,Yes,Complete four-indicator frame,23.200,100.000,12.930,11.565
MMR,Myanmar,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,3.100,40.100,27.165,11.078
MNE,Montenegro,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,33.200,61.500,19.296,24.616
MNG,Mongolia,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.600,51.800,41.304,8.582
MOZ,Mozambique,African,Low-income,No,No,Missing female smoking only,,6.100,16.448,3.763
MRT,Mauritania,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.400,47.500,41.985,4.591
MUS,Mauritius,African,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.000,99.000,10.482,5.549
MWI,Malawi,African,Low-income,Yes,Yes,Complete four-indicator frame,1.300,1.800,18.570,0.816
MYS,Malaysia,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,0.500,87.550,21.522,10.119
NAM,Namibia,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,4.600,46.900,11.811,3.655
NER,Niger,African,Low-income,Yes,Yes,Complete four-indicator frame,0.600,3.800,50.150,1.918
NGA,Nigeria,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.400,18.900,55.642,0.923
NIC,Nicaragua,Americas,Lower-middle-income,No,No,Missing female smoking only,,56.800,16.002,3.913
NIU,Niue,Western Pacific,Unclassified,No,No,Missing female smoking only,,98.400,6.742,16.808
NLD,Netherlands (Kingdom of the),European,High-income,Yes,Yes,Complete four-indicator frame,19.000,100.000,10.742,32.643
NOR,Norway,European,High-income,Yes,Yes,Complete four-indicator frame,13.500,100.000,6.301,29.874
NPL,Nepal,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,5.400,38.300,36.432,3.517
NRU,Nauru,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,44.600,100.000,7.405,22.933
NZL,New Zealand,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,11.100,100.000,8.609,29.518
OMN,Oman,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,0.400,100.000,34.883,2.053
PAK,Pakistan,Eastern Mediterranean,Lower-middle-income,Yes,Yes,Complete four-indicator frame,3.000,49.500,50.131,4.731
PAN,Panama,Americas,High-income,Yes,Yes,Complete four-indicator frame,1.900,100.000,11.779,5.766
PER,Peru,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,2.600,86.500,29.066,9.818
PHL,Philippines,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,4.500,54.000,22.451,9.463
PLW,Palau,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,7.600,100.000,7.824,46.647
PNG,Papua New Guinea,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,24.900,9.800,8.886,10.072
POL,Poland,European,High-income,Yes,Yes,Complete four-indicator frame,20.100,100.000,18.828,24.382
PRI,Puerto Rico,Americas,High-income,No,No,Other multiple-indicator missingness,,,,
PRK,Democratic People's Republic of Korea,South-East Asia,Low-income,Yes,No,Complete four-indicator frame,0.000,12.100,41.460,14.375
PRT,Portugal,European,High-income,Yes,Yes,Complete four-indicator frame,20.700,100.000,7.342,9.147
PRY,Paraguay,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,3.900,69.350,12.310,7.070
PSE,occupied Palestinian territory,Eastern Mediterranean,Lower-middle-income,No,No,Other multiple-indicator missingness,,,30.819,
QAT,Qatar,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,1.900,100.000,59.037,6.979
ROU,Romania,European,High-income,Yes,Yes,Complete four-indicator frame,20.300,100.000,13.300,14.502
RUS,Russian Federation,European,High-income,Yes,Yes,Complete four-indicator frame,17.400,100.000,8.885,8.785
RWA,Rwanda,African,Low-income,Yes,Yes,Complete four-indicator frame,3.500,4.300,35.658,4.127
SAU,Saudi Arabia,Eastern Mediterranean,High-income,Yes,Yes,Complete four-indicator frame,2.000,100.000,57.156,3.513
SDN,Sudan,Eastern Mediterranean,Low-income,No,No,Missing female smoking only,,63.400,21.426,4.425
SEN,Senegal,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.600,30.700,38.213,3.874
SGP,Singapore,Western Pacific,High-income,Yes,Yes,Complete four-indicator frame,4.900,100.000,13.333,15.800
SLB,Solomon Islands,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,19.400,8.600,7.829,11.155
SLE,Sierra Leone,African,Low-income,Yes,Yes,Complete four-indicator frame,3.900,0.800,39.422,3.045
SLV,El Salvador,Americas,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.900,92.000,22.152,7.679
SMR,San Marino,European,High-income,No,No,Missing female smoking only,,100.000,9.849,11.674
SOM,Somalia,Eastern Mediterranean,Low-income,No,No,Missing female smoking only,,3.700,14.277,2.015
SRB,Serbia,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,39.100,79.500,21.739,23.108
SSD,South Sudan,African,Low-income,No,No,Missing female smoking only,,0.000,20.182,3.213
STP,Sao Tome and Principe,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.900,3.500,33.750,7.440
SUR,Suriname,Americas,Upper-middle-income,No,No,Missing female smoking only,,94.600,12.171,8.187
SVK,Slovakia,European,High-income,Yes,Yes,Complete four-indicator frame,28.500,100.000,15.891,12.530
SVN,Slovenia,European,High-income,Yes,Yes,Complete four-indicator frame,18.500,100.000,14.076,20.366
SWE,Sweden,European,High-income,Yes,Yes,Complete four-indicator frame,11.900,100.000,5.955,19.110
SWZ,Eswatini,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.000,49.400,15.073,10.604
SYC,Seychelles,African,High-income,Yes,Yes,Complete four-indicator frame,5.600,100.000,16.957,6.535
SYR,Syrian Arab Republic,Eastern Mediterranean,Low-income,No,No,Missing female smoking only,,92.400,25.141,6.414
TCD,Chad,African,Low-income,Yes,Yes,Complete four-indicator frame,1.600,7.400,41.153,2.833
TGO,Togo,African,Low-income,Yes,Yes,Complete four-indicator frame,0.500,10.600,35.658,3.444
THA,Thailand,South-East Asia,Upper-middle-income,Yes,Yes,Complete four-indicator frame,1.500,84.400,24.639,15.647
TJK,Tajikistan,European,Lower-middle-income,No,No,Missing female smoking only,,84.800,53.646,4.640
TKL,Tokelau,Western Pacific,Unclassified,No,No,Other multiple-indicator missingness,,,,
TKM,Turkmenistan,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,0.500,99.900,26.409,3.755
TLS,Timor-Leste,South-East Asia,Lower-middle-income,Yes,Yes,Complete four-indicator frame,4.900,14.900,20.474,8.085
TON,Tonga,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,15.500,85.200,7.521,12.282
TTO,Trinidad and Tobago,Americas,High-income,No,No,Missing female smoking only,,100.000,10.265,4.793
TUN,Tunisia,Eastern Mediterranean,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.600,99.900,26.524,3.498
TUR,Türkiye,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,19.800,95.300,23.251,10.390
TUV,Tuvalu,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,19.100,75.000,6.807,13.448
TZA,United Republic of Tanzania,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.300,6.900,15.364,4.202
UGA,Uganda,African,Low-income,Yes,Yes,Complete four-indicator frame,2.000,1.400,31.313,5.516
UKR,Ukraine,European,Upper-middle-income,Yes,Yes,Complete four-indicator frame,11.500,95.300,13.507,6.700
URY,Uruguay,Americas,High-income,Yes,Yes,Complete four-indicator frame,17.500,100.000,8.476,15.556
USA,United States of America,Americas,High-income,Yes,Yes,Complete four-indicator frame,16.800,100.000,7.180,32.503
UZB,Uzbekistan,European,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.000,80.700,40.979,3.702
VCT,Saint Vincent and the Grenadines,Americas,Upper-middle-income,No,No,Missing female smoking only,,91.900,9.413,6.471
VEN,Venezuela (Bolivarian Republic of),Americas,Unclassified,No,No,Missing female smoking only,,94.550,16.214,12.331
VNM,Viet Nam,Western Pacific,Lower-middle-income,Yes,Yes,Complete four-indicator frame,1.000,95.900,20.892,11.338
VUT,Vanuatu,Western Pacific,Lower-middle-income,No,No,Missing female smoking only,,17.200,8.421,7.517
WSM,Samoa,Western Pacific,Upper-middle-income,Yes,Yes,Complete four-indicator frame,13.300,36.600,7.780,3.308
YEM,Yemen,Eastern Mediterranean,Low-income,Yes,Yes,Complete four-indicator frame,6.500,51.300,41.609,4.195
ZAF,South Africa,African,Upper-middle-income,Yes,Yes,Complete four-indicator frame,6.500,88.100,19.748,11.099
ZMB,Zambia,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,2.700,10.900,16.897,6.251
ZWE,Zimbabwe,African,Lower-middle-income,Yes,Yes,Complete four-indicator frame,0.800,30.300,13.076,9.773
