model_id,model_label,stage,covariate_set,outcome,outcome_label,formula,term_label,p_label,term,estimate,robust_se,statistic,p_value,conf_low,conf_high
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Intercept,0.061,(Intercept),0.1271660668390701,0.067360293806712,1.8878490524992166,0.06093963184000706,-0.004860109022085418,0.2591922427002257
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Historical female smoking (z),0.001,z_historical_smoking,0.18119190488533987,0.054621432196307856,3.3172309403045563,0.0011358761508571825,0.07413389778057647,0.2882499119901033
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,log GDP per capita (z),0.006,z_logGDP,0.15239282553393266,0.05511182781695762,2.765156438651853,0.006389888727307918,0.044373643012695724,0.2604120080551696
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Urbanisation (z),0.988,z_urbanisation,-7.311463679366192e-4,0.04855648940112341,-0.015057644754682437,0.988005808916109,-0.09590186559413849,0.09443957285826526
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Population aged 65+ (z),<0.001,z_age65,0.5899877523310607,0.07330034871788986,8.04890785174487,2.1654293987497148e-13,0.4463190688439966,0.7336564358181248
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelAmericas,0.002,WHO_region_modelAmericas,-0.2638045648779129,0.08548294801619372,-3.0860489840375918,0.0024082136356164937,-0.43135114298965255,-0.0962579867661732
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEastern Mediterranean,0.067,WHO_region_modelEastern Mediterranean,-0.14221421817882524,0.0771591923170615,-1.8431273566789101,0.06724537745701299,-0.2934462351202658,0.009017798762615298
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEuropean,0.027,WHO_region_modelEuropean,-0.29042814892631763,0.12997012244941708,-2.234576250702149,0.02689417456455672,-0.545169588927175,-0.035686708925460164
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelSouth-East Asia,0.094,WHO_region_modelSouth-East Asia,-0.16283334547138817,0.09666372766466057,-1.684534099867107,0.09411732933991097,-0.3522942516941229,0.026627560751346535
S6_z_female_LC_mortality_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelWestern Pacific,0.781,WHO_region_modelWestern Pacific,0.04239614570901841,0.1525094501569139,0.2779902862766725,0.7813951221422154,-0.25652237659853283,0.3413146680165696
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Intercept,0.105,(Intercept),0.1165241138027145,0.07153689140350838,1.6288674489006354,0.10538502962006856,-0.023688193348161926,0.25673642095359095
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Historical female smoking (z),0.007,z_historical_smoking,0.16327697916215364,0.059696048439734854,2.7351388145395785,0.006967328064744027,0.04627272422027333,0.28028123410403394
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,SDI (z),0.396,z_SDI,0.06080763380437655,0.07147600128031782,0.8507419653471998,0.39623353397642236,-0.07928532870504638,0.20090059631379947
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Urbanisation (z),0.264,z_urbanisation,0.06333279052969318,0.05644901561752398,1.1219467662432046,0.2636313591382526,-0.047307280080653824,0.17397286114004018
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Population aged 65+ (z),<0.001,z_age65,0.6402913667946887,0.08695300108530235,7.363648854011975,1.0101827995646194e-11,0.46986348466749606,0.8107192489218813
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelAmericas,0.004,WHO_region_modelAmericas,-0.24981036652528965,0.08470666643286932,-2.9491228618147343,0.0036841052089244125,-0.4158354327337135,-0.08378530031686579
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEastern Mediterranean,0.100,WHO_region_modelEastern Mediterranean,-0.1473344558793292,0.08893766528376008,-1.6566035931936287,0.09963568639745864,-0.32165227983549893,0.02698336807684057
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEuropean,0.050,WHO_region_modelEuropean,-0.28269387469692825,0.1431062063802957,-1.9754130994548702,0.05000858589745813,-0.5631820392023078,-0.002205710191548693
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelSouth-East Asia,0.815,WHO_region_modelSouth-East Asia,0.05430088762117748,0.23135225292621542,0.23471086593868407,0.8147449342364461,-0.39914952811420473,0.5077513033565597
S6_z_female_LC_mortality_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelWestern Pacific,0.569,WHO_region_modelWestern Pacific,0.08355023707355333,0.14656711939048653,0.5700476165527782,0.5694760936079992,-0.20372131693180026,0.3708217910789069
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,Intercept,0.051,(Intercept),0.15073917640177475,0.07652007013410773,1.969929929985583,0.05090850170002711,7.598389389235904e-4,0.3007185138646259
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,Historical female smoking (z),<0.001,z_historical_smoking,0.23535247158710723,0.06597027186144637,3.567553459252142,5.004992481858473e-4,0.10605073873867235,0.3646542044355421
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,HDI (z),0.051,z_HDI,0.15810859282615244,0.08026883572410816,1.9697382103508658,0.05093073387231079,7.816748069004453e-4,0.31543551084540444
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,Urbanisation (z),0.810,z_urbanisation,-0.011677499015093603,0.04843618234196816,-0.2410904090798973,0.8098535512887295,-0.1066124164053512,0.083257418375164
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,Population aged 65+ (z),<0.001,z_age65,0.5621584419843417,0.07913987929965312,7.103352279017258,6.484929557741781e-11,0.40704427855702163,0.7172726054116618
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelAmericas,0.004,WHO_region_modelAmericas,-0.27699571683361607,0.09510918513957162,-2.9123971194488534,0.004203037624635362,-0.4634097197071764,-0.09058171396005571
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEastern Mediterranean,0.035,WHO_region_modelEastern Mediterranean,-0.18093993471274056,0.08501728016918438,-2.1282724447626427,0.035144797202372936,-0.34757380384434194,-0.014306065581139171
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEuropean,0.036,WHO_region_modelEuropean,-0.328111918742439,0.15447815387009287,-2.1240020709877334,0.03550702422502959,-0.630889100327821,-0.025334737157056975
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelSouth-East Asia,0.094,WHO_region_modelSouth-East Asia,-0.18647074490548357,0.11040709553652044,-1.6889380523899644,0.0935569543899164,-0.40286865215706363,0.029927162346096492
S6_z_female_LC_mortality_sensitivity_HDI,Sensitivity: HDI + urbanisation + age65 + WHO region,Step 6,sensitivity_HDI,z_female_LC_mortality,Female LC mortality,z_female_LC_mortality ~ z_historical_smoking + z_HDI + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelWestern Pacific,0.389,WHO_region_modelWestern Pacific,-0.124445777543791,0.1440488633526769,-0.8639136376877105,0.3891790991521671,-0.40678154971503766,0.15788999462745568
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Intercept,0.484,(Intercept),0.05514608461027801,0.07854797988963977,0.7020687825168576,0.483702929081792,-0.09880795597341593,0.20910012519397195
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Historical female smoking (z),0.001,z_historical_smoking,0.22821671138411234,0.06878353694497524,3.317897298108977,0.0011333530697533695,0.09340097897196087,0.3630324437962638
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,log GDP per capita (z),0.067,z_logGDP,0.11806872664926349,0.06409318003478995,1.8421418095525213,0.06739022891387506,-0.007553906218924794,0.24369135951745177
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Urbanisation (z),0.965,z_urbanisation,0.002502564670664736,0.05760687712658224,0.04344211655781541,0.9654057487496568,-0.11040691449743645,0.11541204383876591
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,Population aged 65+ (z),<0.001,z_age65,0.5727118867311775,0.12275845358389356,4.6653559898405215,6.673984993540223e-6,0.3321053177067461,0.8133184557556088
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelAmericas,0.050,WHO_region_modelAmericas,-0.19513669834337188,0.09860724051370803,-1.9789287006388203,0.049618930174382875,-0.3884068897502396,-0.001866506936504142
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEastern Mediterranean,0.211,WHO_region_modelEastern Mediterranean,-0.09316558813633678,0.07411842629746249,-1.2569828150753168,0.21067537173943152,-0.23843770367936323,0.05210652740668968
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelEuropean,0.422,WHO_region_modelEuropean,-0.13875978529752045,0.17242623610782026,-0.8047486764760801,0.42221347300603773,-0.47671520806884815,0.19919563747380728
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelSouth-East Asia,0.526,WHO_region_modelSouth-East Asia,-0.0745426102838378,0.11738257195227823,-0.6350398448769977,0.5263509735105127,-0.3046124513103031,0.15552723074262753
S6_z_female_LC_YLL_primary_logGDP,Primary: logGDP + urbanisation + age65 + WHO region,Step 6,primary_logGDP,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_logGDP + z_urbanisation + z_age65 + WHO_region_model,WHO_region_modelWestern Pacific,0.395,WHO_region_modelWestern Pacific,0.15742918597860667,0.1845605782814738,0.8529946505613514,0.39499564184400393,-0.20430954745308194,0.5191679194102953
S6_z_female_LC_YLL_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Intercept,0.519,(Intercept),0.052864247518769766,0.08181418519756492,0.6461501436592342,0.5191438485867903,-0.10749155546845747,0.21322005050599702
S6_z_female_LC_YLL_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Historical female smoking (z),0.006,z_historical_smoking,0.2073238977678769,0.07446917311742104,2.7840230942402706,0.006042339292555427,0.06136431845773166,0.35328347707802216
S6_z_female_LC_YLL_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,SDI (z),0.527,z_SDI,0.052288122059944764,0.08241480482484945,0.634450596237765,0.5267281678167347,-0.10924489539676016,0.2138211395166497
S6_z_female_LC_YLL_sensitivity_SDI,Sensitivity: SDI + urbanisation + age65 + WHO region,Step 6,sensitivity_SDI,z_female_LC_YLL,Female LC YLL,z_female_LC_YLL ~ z_historical_smoking + z_SDI + z_urbanisation + z_age65 + WHO_region_model,Urbanisation (z),0.390,z_urbanisation,0.05594682884592453,0.06494672027147115,0.8614265448982192,0.3903424452915105,-0.07134874288615892,0.18324240057800797
