Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.,Table S6. Descriptive summaries by WHO region and income group.
Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.,Subtable 1. Descriptive by WHO region.
Group type,Group,Group N,Variable,Label,Domain,Unit,N,Median,Q1,Q3,Iqr,Min,Max,Range,Median iqr,Notes
WHO region,African,47,historical female smoking,Historical female smoking,Tobacco exposure,%,39,2.433333333333333,1.1666666666666667,5.083333333333333,3.916666666666666,0.5,10.766666666666666,0.50 to 10.77,2.43 (1.17-5.08),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,African,47,female smoking 2022,Current female smoking,Tobacco exposure,%,39,1.2,0.6,2.3,1.6999999999999997,0.3,6.5,0.30 to 6.50,1.20 (0.60-2.30),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,African,47,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,47,89.1,58.1,97.35,39.24999999999999,0.0,100.0,0.00 to 100.00,89.10 (58.10-97.35),100 minus national clean fuel access in 2020.
WHO region,African,47,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,47,19.0,2.3000000000000003,43.0,40.7,0.0,71.3,0.00 to 71.30,19.00 (2.30-43.00),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,African,47,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,47,27.99587,17.27709,37.89339,20.616299999999995,10.48182,56.36692,10.48 to 56.37,28.00 (17.28-37.89),National annual mean PM2.5 in 2019.
WHO region,African,47,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",47,0.9137298464775084,0.6709540486335754,1.6322308778762817,0.9612768292427063,0.0455776564776897,10.407913208007812,0.05 to 10.41,0.91 (0.67-1.63),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,African,47,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",47,29.070232391357425,20.203702926635742,49.421913146972656,29.218210220336914,1.097314476966858,244.0896148681641,1.10 to 244.09,29.07 (20.20-49.42),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,African,47,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",47,29.50427374420004,20.834149657629872,50.04311162649854,29.20896196886867,1.2779025274710822,246.362323113558,1.28 to 246.36,29.50 (20.83-50.04),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,African,47,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,39,0.4633291711135558,-0.08414104910855019,0.6859585271723931,0.7700995762809433,-0.7390484041006137,0.9991528588860036,-0.74 to 1.00,0.46 (-0.08-0.69),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,African,47,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,39,0.0393990973462715,-0.036660498893031704,0.1033278900704118,0.1399883889634435,-0.4921246773705359,0.2781192999342074,-0.49 to 0.28,0.04 (-0.04-0.10),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,African,47,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,39,0.022733402648555,-0.04771718423688365,0.07849435801825344,0.1262115422551371,-0.3266464384864674,0.2825427690273861,-0.33 to 0.28,0.02 (-0.05-0.08),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
WHO region,African,47,DALY-based smoking-adjusted burden residual,DALY-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,39,0.024413827446871,-0.0465437116533274,0.0801881683142538,0.1267318799675812,-0.3338259205027872,0.277948273466404,-0.33 to 0.28,0.02 (-0.05-0.08),Residual from Step 6 primary DALY model; positive values indicate excess DALY burden above first-stage expectation.
WHO region,Americas,36,historical female smoking,Historical female smoking,Tobacco exposure,%,26,7.7333333333333325,4.175000000000001,18.75,14.575,2.8000000000000003,38.333333333333336,2.80 to 38.33,7.73 (4.18-18.75),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,Americas,36,female smoking 2022,Current female smoking,Tobacco exposure,%,26,3.7,2.125,8.4,6.275,1.7,26.7,1.70 to 26.70,3.70 (2.12-8.40),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,Americas,36,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,35,5.450000000000003,0.0,12.649999999999999,12.649999999999999,0.0,95.8,0.00 to 95.80,5.45 (0.00-12.65),100 minus national clean fuel access in 2020.
WHO region,Americas,36,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,35,7.299999999999997,0.0,20.300000000000004,20.300000000000004,0.0,76.4,0.00 to 76.40,7.30 (0.00-20.30),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,Americas,36,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,35,11.77915,9.19472,16.107865,6.913145,5.19903,29.06587,5.20 to 29.07,11.78 (9.19-16.11),National annual mean PM2.5 in 2019.
WHO region,Americas,36,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",36,7.567142963409424,4.047254920005798,12.571797132492065,8.524542212486267,2.047902584075928,49.90150451660156,2.05 to 49.90,7.57 (4.05-12.57),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,Americas,36,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",36,166.9594955444336,94.77733421325684,272.83008575439453,178.0527515411377,48.21994400024414,945.0972900390624,48.22 to 945.10,166.96 (94.78-272.83),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,Americas,36,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",36,168.7456308671148,96.11097616592617,276.38082107446485,180.2698449085387,48.94625359281852,963.1437379584617,48.95 to 963.14,168.75 (96.11-276.38),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,Americas,36,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,26,-0.4715944185104415,-0.6323343436698734,-0.25658699866019785,0.37574734500967555,-0.9054262601290354,0.2588252318315059,-0.91 to 0.26,-0.47 (-0.63--0.26),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,Americas,36,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,26,-0.027170669487126,-0.24284695462572164,0.1314734266997061,0.3743203813254278,-0.4995089745217766,1.048949212133635,-0.50 to 1.05,-0.03 (-0.24-0.13),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,Americas,36,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,26,-0.0328609969769927,-0.2777778064064398,0.1953681208910279,0.4731459272974677,-0.664100293556242,1.0146080378652198,-0.66 to 1.01,-0.03 (-0.28-0.20),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
WHO region,Americas,36,DALY-based smoking-adjusted burden residual,DALY-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,26,-0.0325626233463476,-0.2775931838586037,0.19245190816499158,0.4700450920235953,-0.6636392033788819,1.0217233257261802,-0.66 to 1.02,-0.03 (-0.28-0.19),Residual from Step 6 primary DALY model; positive values indicate excess DALY burden above first-stage expectation.
WHO region,Eastern Mediterranean,22,historical female smoking,Historical female smoking,Tobacco exposure,%,16,3.916666666666667,2.95,7.341666666666667,4.391666666666667,0.5333333333333333,29.933333333333337,0.53 to 29.93,3.92 (2.95-7.34),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,Eastern Mediterranean,22,female smoking 2022,Current female smoking,Tobacco exposure,%,16,2.0,1.475,3.525,2.05,0.4,25.7,0.40 to 25.70,2.00 (1.48-3.52),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,Eastern Mediterranean,22,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,19,0.7000000000000028,0.0,42.650000000000006,42.650000000000006,0.0,96.3,0.00 to 96.30,0.70 (0.00-42.65),100 minus national clean fuel access in 2020.
WHO region,Eastern Mediterranean,22,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,19,0.6999999999999886,0.0,9.35,9.35,0.0,68.10000000000001,0.00 to 68.10,0.70 (0.00-9.35),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,Eastern Mediterranean,22,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,22,33.249539999999996,25.32363,51.3955825,26.071952500000002,13.44048,64.07714,13.44 to 64.08,33.25 (25.32-51.40),National annual mean PM2.5 in 2019.
WHO region,Eastern Mediterranean,22,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",22,2.1351687908172607,1.632036954164505,4.010245978832245,2.37820902466774,0.9430528879165648,17.36453628540039,0.94 to 17.36,2.14 (1.63-4.01),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,Eastern Mediterranean,22,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",22,60.86659622192383,46.0056438446045,107.86285018920898,61.857206344604485,26.027143478393555,377.34967041015625,26.03 to 377.35,60.87 (46.01-107.86),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,Eastern Mediterranean,22,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",22,61.63394189169288,46.76362425601624,109.3251798778993,62.56155562188306,26.582370328643705,380.6053225545575,26.58 to 380.61,61.63 (46.76-109.33),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,Eastern Mediterranean,22,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,15,0.3246695369148929,-0.16085342310661754,0.48797559618349784,0.6488290192901154,-0.7243979771712489,1.06884161007368,-0.72 to 1.07,0.32 (-0.16-0.49),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,Eastern Mediterranean,22,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,16,-0.023394071277999452,-0.07579785781733116,0.04337216107923497,0.11917001889656613,-0.1844399827488719,0.3372795609496559,-0.18 to 0.34,-0.02 (-0.08-0.04),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,Eastern Mediterranean,22,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,16,-0.01446032489418365,-0.057764614247226426,0.03313703707425695,0.09090165132148337,-0.1658460138845759,0.2683773746583013,-0.17 to 0.27,-0.01 (-0.06-0.03),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
WHO region,Eastern Mediterranean,22,DALY-based smoking-adjusted burden residual,DALY-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,16,-0.013889254421013601,-0.0575986368148961,0.031153516744059896,0.08875215355895599,-0.1667995393333072,0.2736450747055969,-0.17 to 0.27,-0.01 (-0.06-0.03),Residual from Step 6 primary DALY model; positive values indicate excess DALY burden above first-stage expectation.
WHO region,European,53,historical female smoking,Historical female smoking,Tobacco exposure,%,49,23.866666666666664,15.733333333333334,29.4,13.666666666666664,0.2666666666666666,40.73333333333333,0.27 to 40.73,23.87 (15.73-29.40),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,European,53,female smoking 2022,Current female smoking,Tobacco exposure,%,49,19.5,11.9,24.0,12.1,0.1,39.1,0.10 to 39.10,19.50 (11.90-24.00),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,European,53,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,52,0.0,0.0,1.7249999999999943,1.7249999999999943,0.0,59.8,0.00 to 59.80,0.00 (0.00-1.72),100 minus national clean fuel access in 2020.
WHO region,European,53,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,52,0.0,0.0,2.849999999999998,2.849999999999998,0.0,46.2,0.00 to 46.20,0.00 (0.00-2.85),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,European,53,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,53,13.50727,9.51575,19.06419,9.54844,5.46669,53.64558,5.47 to 53.65,13.51 (9.52-19.06),National annual mean PM2.5 in 2019.
WHO region,European,53,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",53,25.223180770874023,14.76042652130127,37.45182037353515,22.69139385223388,2.589667320251465,155.92454528808594,2.59 to 155.92,25.22 (14.76-37.45),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,European,53,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",53,545.1759643554688,329.4829406738281,746.102294921875,416.6193542480469,83.09662628173828,2433.771240234375,83.10 to 2433.77,545.18 (329.48-746.10),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,European,53,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",53,550.2246408548328,332.1330992611215,761.410139568158,429.2770403070365,83.79399704743801,2473.292370584164,83.79 to 2473.29,550.22 (332.13-761.41),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,European,53,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,48,-0.18021231487290273,-0.34763192432173545,0.10194952874097829,0.44958145306271374,-0.6558991281833333,1.0674990104367248,-0.66 to 1.07,-0.18 (-0.35-0.10),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,European,53,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,49,-0.0725127296089465,-0.4491931763928106,0.2639684421355266,0.7131616185283371,-0.9840524831676408,1.7125517312645937,-0.98 to 1.71,-0.07 (-0.45-0.26),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,European,53,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,49,-0.1350706327599607,-0.4604841100311262,0.24584692083286,0.7063310308639862,-1.0834127859795233,2.086483475063904,-1.08 to 2.09,-0.14 (-0.46-0.25),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
WHO region,European,53,DALY-based smoking-adjusted burden residual,DALY-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,49,-0.134740980732652,-0.4620219345611748,0.248099795301891,0.7101217298630658,-1.0808617561680929,2.0695349124527667,-1.08 to 2.07,-0.13 (-0.46-0.25),Residual from Step 6 primary DALY model; positive values indicate excess DALY burden above first-stage expectation.
WHO region,South-East Asia,10,historical female smoking,Historical female smoking,Tobacco exposure,%,10,7.633333333333333,2.891666666666667,10.525,7.633333333333333,0.0,27.566666666666663,0.00 to 27.57,7.63 (2.89-10.53),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,South-East Asia,10,female smoking 2022,Current female smoking,Tobacco exposure,%,10,2.05,0.675,3.625,2.95,0.0,5.4,0.00 to 5.40,2.05 (0.68-3.62),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,South-East Asia,10,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,10,60.8,20.074999999999996,73.525,53.45000000000001,0.4000000000000057,87.9,0.40 to 87.90,60.80 (20.07-73.53),100 minus national clean fuel access in 2020.
WHO region,South-East Asia,10,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,10,33.9,16.449999999999996,45.7,29.250000000000007,0.4000000000000057,54.8,0.40 to 54.80,33.90 (16.45-45.70),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,South-East Asia,10,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,10,26.630020000000002,24.06801,40.203167500000006,16.135157500000005,13.00334,50.17359,13.00 to 50.17,26.63 (24.07-40.20),National annual mean PM2.5 in 2019.
WHO region,South-East Asia,10,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",10,4.834827899932861,4.298383951187134,11.073528409004213,6.775144457817079,3.56744647026062,45.48320007324219,3.57 to 45.48,4.83 (4.30-11.07),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,South-East Asia,10,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",10,124.68179321289062,107.23659896850586,286.88257217407227,179.6459732055664,90.5676727294922,953.3445434570312,90.57 to 953.34,124.68 (107.24-286.88),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,South-East Asia,10,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",10,125.4291959610896,108.04999001988944,288.9232933507669,180.8733033308775,91.31120314968264,958.3100208869768,91.31 to 958.31,125.43 (108.05-288.92),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,South-East Asia,10,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,10,0.25663323143797245,-0.18388014748816603,0.49851118060335636,0.6823913280915224,-0.6573313031296567,0.7088119019016531,-0.66 to 0.71,0.26 (-0.18-0.50),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,South-East Asia,10,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,9,0.0096691740593905,-0.0379078187969616,0.0463227729827176,0.0842305917796792,-0.3960550114505207,0.3630202643112526,-0.40 to 0.36,0.01 (-0.04-0.05),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,South-East Asia,10,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,9,-0.0509635609073273,-0.127400489709394,0.124697087415339,0.252097577124733,-0.3770904993881471,0.4423607454211442,-0.38 to 0.44,-0.05 (-0.13-0.12),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
WHO region,South-East Asia,10,DALY-based smoking-adjusted burden residual,DALY-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,9,-0.0501415282430209,-0.1272917398077799,0.1212007864458706,0.2484925262536505,-0.3759870385465533,0.4399438802100677,-0.38 to 0.44,-0.05 (-0.13-0.12),Residual from Step 6 primary DALY model; positive values indicate excess DALY burden above first-stage expectation.
WHO region,Western Pacific,29,historical female smoking,Historical female smoking,Tobacco exposure,%,25,13.333333333333334,5.533333333333334,24.133333333333336,18.6,1.9666666666666668,58.1,1.97 to 58.10,13.33 (5.53-24.13),"Mean of female smoking prevalence in 2000, 2005, and 2010."
WHO region,Western Pacific,29,female smoking 2022,Current female smoking,Tobacco exposure,%,25,7.6,4.0,15.5,11.5,0.5,44.6,0.50 to 44.60,7.60 (4.00-15.50),Female age-standardized current tobacco smoking prevalence in 2022.
WHO region,Western Pacific,29,clean fuel deficit,Clean-fuel deficit,Household energy,percentage points,28,20.050000000000004,0.0,60.4,60.4,0.0,91.4,0.00 to 91.40,20.05 (0.00-60.40),100 minus national clean fuel access in 2020.
WHO region,Western Pacific,29,rural clean fuel disadvantage,Rural clean-fuel disadvantage,Household energy,percentage points,28,18.450000000000003,0.0,39.6625,39.6625,-0.2999999999999971,86.2,-0.30 to 86.20,18.45 (0.00-39.66),Urban clean fuel access minus rural clean fuel access in 2020.
WHO region,Western Pacific,29,PM2.5 2019,PM2.5,Ambient pollution,ug/m3,28,8.515385,7.59378,19.727925,12.134145,6.74203,41.30377,6.74 to 41.30,8.52 (7.59-19.73),National annual mean PM2.5 in 2019.
WHO region,Western Pacific,29,female LC mort 2021,Female lung cancer mortality,Lung cancer burden,"per 100,000",29,12.228049278259276,6.513805389404297,18.12651252746582,11.612707138061523,1.521994709968567,64.49018096923828,1.52 to 64.49,12.23 (6.51-18.13),"Female trachea, bronchus, lung cancer mortality rate in 2021."
WHO region,Western Pacific,29,female LC YLL 2021,Female lung cancer YLL,Lung cancer burden,"per 100,000",29,321.7373962402344,182.1535797119141,386.1349182128906,203.98133850097653,47.99360656738281,1414.0728759765625,47.99 to 1414.07,321.74 (182.15-386.13),"Female trachea, bronchus, lung cancer years of life lost rate in 2021."
WHO region,Western Pacific,29,female LC DALY 2021,Female lung cancer DALY,Lung cancer burden,"per 100,000",28,313.8599831874815,178.80618814139532,386.5235417373915,207.71735359599617,48.87568646318362,1426.3360957791172,48.88 to 1426.34,313.86 (178.81-386.52),"Female trachea, bronchus, lung cancer disability-adjusted life years rate in 2021."
WHO region,Western Pacific,29,multiple-exposure score,multiple-exposure score,Composite exposure,z-score index,25,-0.0951457116324255,-0.5226585732938591,0.0849363677688378,0.607594941062697,-0.8617053188216444,0.7367547029837569,-0.86 to 0.74,-0.10 (-0.52-0.08),"Mean of z-current smoking, z-clean-fuel deficit, and z-PM2.5; complete cases only."
WHO region,Western Pacific,29,mortality-based smoking-adjusted burden residual,mortality-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,24,-0.0933716587080465,-0.39072965487218625,0.0681057250948358,0.45883537996702206,-0.5914332516009005,2.578295168407663,-0.59 to 2.58,-0.09 (-0.39-0.07),Residual from Step 6 primary mortality model; positive values indicate mortality burden residual above first-stage expectation.
WHO region,Western Pacific,29,YLL-based smoking-adjusted burden residual,YLL-based smoking-adjusted burden residual,Historical-smoking-adjusted burden,residual z-score,24,-0.14898923171077377,-0.3714836298250148,0.15178355566749938,0.5232671854925142,-1.153387447386238,3.0697992611439204,-1.15 to 3.07,-0.15 (-0.37-0.15),Residual from Step 6 primary YLL model; positive values indicate excess YLL burden above first-stage expectation.
