Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.,Table S15. Historical smoking definition sensitivity.
Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.,Subtable 1. Hsa eb stability.
Model id,Model label,Model label,Model label,Smoking variable,Smoking variable,Smoking variable,Smoking variable,N common,N common,N common,Pearson r with primary HSA,Spearman r with primary HSA,Mean abs difference,Mean abs difference,Mean abs difference,Max abs difference,Max abs difference,Max abs difference,Max abs difference,Top decile overlap,Top decile overlap,Top decile overlap,Top decile jaccard
S1 cumavg,Cumulative average 2000-2022,Cumulative average 2000-2022,Cumulative average 2000-2022,female smoking cumavg 2000 2022,female smoking cumavg 2000 2022,female smoking cumavg 2000 2022,female smoking cumavg 2000 2022,163,163,163,0.9952371642644526,0.9917563081561286,0.0326215051899385,0.0326215051899385,0.0326215051899385,0.16570217463990222,0.16570217463990222,0.16570217463990222,0.16570217463990222,17,17,17,1
S1 current2022,Current female smoking 2022,Current female smoking 2022,Current female smoking 2022,female smoking 2022,female smoking 2022,female smoking 2022,female smoking 2022,163,163,163,0.974876011611982,0.9495901707483333,0.07280068438122489,0.07280068438122489,0.07280068438122489,0.449193259634092,0.449193259634092,0.449193259634092,0.449193259634092,16,16,16,0.8888888888888888
S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,historical female smoking,historical female smoking,163,163,163,1,1,0,0,0,0,0,0,0,17,17,17,1
S1 smoke2000,Female smoking 2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female smoking 2000,female smoking 2000,163,163,163,0.9975911382666869,0.9937680460649189,0.021059024902694207,0.021059024902694207,0.021059024902694207,0.12929290445774924,0.12929290445774924,0.12929290445774924,0.12929290445774924,15,15,15,0.7894736842105263
S1 smoke2005,Female smoking 2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female smoking 2005,female smoking 2005,163,163,163,0.9999686669300871,0.9998836184680866,0.0022566858350557537,0.0022566858350557537,0.0022566858350557537,0.018803077887980912,0.018803077887980912,0.018803077887980912,0.018803077887980912,17,17,17,1
S1 smoke2010,Female smoking 2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female smoking 2010,female smoking 2010,163,163,163,0.9968364968927563,0.9943693506464717,0.0261983046125209,0.0261983046125209,0.0261983046125209,0.1287383579080369,0.1287383579080369,0.1287383579080369,0.1287383579080369,17,17,17,1
S1 smoke2015,Female smoking 2015,Female smoking 2015,Female smoking 2015,female smoking 2015,female smoking 2015,female smoking 2015,female smoking 2015,163,163,163,0.9893080159796424,0.980328750117767,0.048658784300505714,0.048658784300505714,0.048658784300505714,0.25282214187449165,0.25282214187449165,0.25282214187449165,0.25282214187449165,17,17,17,1
Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.,Subtable 2. Smoking definition coefficients.
Term,Estimate,Robust se,Robust se,Statistic,Statistic,P value,P value,Conf low,Conf low,Conf high,Se type,Se note,Sensitivity domain,Model id,Model id,Model label,Model label,Smoking variable,Smoking variable,Outcome variable,Outcome variable,N,Formula
(Intercept),0.12684289969188742,0.06718911108065931,0.06718911108065931,1.8878490524992184,1.8878490524992184,0.06093963184000683,0.06093963184000683,-0.004847758026204824,-0.004847758026204824,0.25853355740997963,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
smoking z,0.18128161495638176,0.05464847585792088,0.05464847585792088,3.317230940304557,3.317230940304557,0.0011358761508571814,0.0011358761508571814,0.07417060227485683,0.07417060227485683,0.2883926276379067,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z logGDP,0.15200554962060867,0.054971772119597945,0.054971772119597945,2.765156438651853,2.765156438651853,0.006389888727307918,0.006389888727307918,0.044260876266196694,0.044260876266196694,0.25975022297502065,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z urbanisation,-7.292883055481963e-4,0.0484330927863894,0.0484330927863894,-0.015057644754685991,-0.015057644754685991,0.9880058089161062,0.9880058089161062,-0.09565815016687142,-0.09565815016687142,0.09419957355577503,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z age65,0.5884884163561978,0.07311407052928605,0.07311407052928605,8.048907851744858,8.048907851744858,2.1654293987499021e-13,2.1654293987499021e-13,0.4451848381187971,0.4451848381187971,0.7317919945935984,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorAmericas,-0.2631341582925356,0.0852657101859309,0.0852657101859309,-3.0860489840375895,-3.0860489840375895,0.002408213635616509,0.002408213635616509,-0.43025495025696014,-0.43025495025696014,-0.09601336632811105,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEastern Mediterranean,-0.14185280916209572,0.0769631076485658,0.0769631076485658,-1.843127356678913,-1.843127356678913,0.06724537745701258,0.06724537745701258,-0.2927005001532847,-0.2927005001532847,0.008994881829093249,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEuropean,-0.28969008382229233,0.1296398293552367,0.1296398293552367,-2.2345762507021574,-2.2345762507021574,0.02689417456455616,0.02689417456455616,-0.5437841493585562,-0.5437841493585562,-0.035596018286028375,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorSouth-East Asia,-0.16241953706297985,0.09641807611718448,0.09641807611718448,-1.68453409986711,-1.68453409986711,0.09411732933991043,0.09411732933991043,-0.3513989662526614,-0.3513989662526614,0.026559892126701734,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorWestern Pacific,0.04228840437675167,0.15212187786541576,0.15212187786541576,0.2779902862766708,0.2779902862766708,0.7813951221422166,0.7813951221422166,-0.2558704762394632,-0.2558704762394632,0.34044728499296656,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 primary,S1 primary,Primary mean 2000/2005/2010,Primary mean 2000/2005/2010,historical female smoking,historical female smoking,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
(Intercept),0.13385995102431167,0.06699545015685002,0.06699545015685002,1.998045400261036,1.998045400261036,0.04748386353007957,0.04748386353007957,0.002548868716885644,0.002548868716885644,0.2651710333317377,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
smoking z,0.19750788780173856,0.053520250122375206,0.053520250122375206,3.6903394014439863,3.6903394014439863,3.1083161477544585e-4,3.1083161477544585e-4,0.09260819756188315,0.09260819756188315,0.30240757804159396,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z logGDP,0.15260588869373487,0.05432839329006802,0.05432839329006802,2.8089527308298536,2.8089527308298536,0.005619298791144375,0.005619298791144375,0.04612223784520156,0.04612223784520156,0.2590895395422682,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z urbanisation,-0.006726232667960782,0.048682750858245284,0.048682750858245284,-0.1381645973035966,-0.1381645973035966,0.8902920067847782,0.8902920067847782,-0.10214442435012154,-0.10214442435012154,0.08869195901419998,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z age65,0.5883664318917609,0.07062799876949699,0.07062799876949699,8.33049841624376,8.33049841624376,4.258975621157525e-14,4.258975621157525e-14,0.44993555430354676,0.44993555430354676,0.7267973094799749,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorAmericas,-0.278526532572885,0.08500380174122872,0.08500380174122872,-3.276636184117792,-3.276636184117792,0.0012998562982576508,0.0012998562982576508,-0.44513398398569326,-0.44513398398569326,-0.11191908116007673,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEastern Mediterranean,-0.13686858679215413,0.07337374709722651,0.07337374709722651,-1.8653618249970458,-1.8653618249970458,0.06404561722375321,0.06404561722375321,-0.2806811311027181,-0.2806811311027181,0.006943957518409816,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEuropean,-0.2905992117225889,0.12852049586676892,0.12852049586676892,-2.2611118153779866,-2.2611118153779866,0.02516205084990888,0.02516205084990888,-0.542499383621456,-0.542499383621456,-0.038699039823721804,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorSouth-East Asia,-0.20866474653577838,0.10489912107545105,0.10489912107545105,-1.9891944221886433,-1.9891944221886433,0.048462497513708014,0.048462497513708014,-0.41426702384366243,-0.41426702384366243,-0.0030624692278943266,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorWestern Pacific,0.027865161184011673,0.15272276587651484,0.15272276587651484,0.18245584424880218,0.18245584424880218,0.8554665352150539,0.8554665352150539,-0.27147145993395744,-0.27147145993395744,0.32720178230198077,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2000,S1 smoke2000,Female smoking 2000,Female smoking 2000,female smoking 2000,female smoking 2000,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
(Intercept),0.12532802808433888,0.06712238149849474,0.06712238149849474,1.8671570538233873,1.8671570538233873,0.06379289982245129,0.06379289982245129,-0.006231839652710819,-0.006231839652710819,0.2568878958213886,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
smoking z,0.17946752619958292,0.054876623750301765,0.054876623750301765,3.2703820668011856,3.2703820668011856,0.0013269990774842522,0.0013269990774842522,0.07190934364899147,0.07190934364899147,0.28702570875017436,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z logGDP,0.15119059154208347,0.05503683094066222,0.05503683094066222,2.747080254404348,2.747080254404348,0.006735032916899548,0.006735032916899548,0.04331840289838554,0.04331840289838554,0.25906278018578144,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z urbanisation,2.1163720074109796e-4,0.04837148969687933,0.04837148969687933,0.004375246701462487,0.004375246701462487,0.9965147688543771,0.9965147688543771,-0.09459648260514239,-0.09459648260514239,0.09501975700662457,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z age65,0.5888063875162772,0.07338224926433705,0.07338224926433705,8.0238258355271,8.0238258355271,2.50043074229761e-13,2.50043074229761e-13,0.4449771789581766,0.4449771789581766,0.7326355960743778,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorAmericas,-0.2610332081036063,0.08527047129754296,0.08527047129754296,-3.061238012778849,-3.061238012778849,0.002604251756583907,0.002604251756583907,-0.4281633318467905,-0.4281633318467905,-0.0939030843604221,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEastern Mediterranean,-0.141606304093444,0.07727334850724168,0.07727334850724168,-1.8325374379262642,-1.8325374379262642,0.06881545878696771,0.06881545878696771,-0.2930620671676377,-0.2930620671676377,0.009849458980749709,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEuropean,-0.28798275892129654,0.1296936945799341,0.1296936945799341,-2.2204838859286578,-2.2204838859286578,0.027855652579528982,0.027855652579528982,-0.5421824002979674,-0.5421824002979674,-0.03378311754462571,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorSouth-East Asia,-0.15505123518889147,0.09546747998818128,0.09546747998818128,-1.6241261967749285,-1.6241261967749285,0.10640728379792366,0.10640728379792366,-0.34216749596572676,-0.34216749596572676,0.03206502558794383,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorWestern Pacific,0.044103489042007,0.15198331887917463,0.15198331887917463,0.2901863794477924,0.2901863794477924,0.7720665823940782,0.7720665823940782,-0.2537838159611753,-0.2537838159611753,0.3419907940451893,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2005,S1 smoke2005,Female smoking 2005,Female smoking 2005,female smoking 2005,female smoking 2005,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
(Intercept),0.1131231188744205,0.06727010869075212,0.06727010869075212,1.681625332203038,1.681625332203038,0.09468155881258675,0.09468155881258675,-0.01872629415945365,-0.01872629415945365,0.24497253190829466,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
smoking z,0.15073004947818686,0.05347147763176269,0.05347147763176269,2.818886931014067,2.818886931014067,0.00545673320596389,0.00545673320596389,0.04592595331993199,0.04592595331993199,0.2555341456364417,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z logGDP,0.15117122109652656,0.0566642036526132,0.0566642036526132,2.6678433888050406,2.6678433888050406,0.008456325764618614,0.008456325764618614,0.04010938193740468,0.04010938193740468,0.2622330602556484,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z urbanisation,0.007257626643158289,0.04815209559906646,0.04815209559906646,0.15072296548811046,0.15072296548811046,0.8803927868440076,0.8803927868440076,-0.08712048073101197,-0.08712048073101197,0.10163573401732856,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
z age65,0.596444167224286,0.07542609926082877,0.07542609926082877,7.907662905405461,7.907662905405461,4.856939773359468e-13,4.856939773359468e-13,0.4486090126730615,0.4486090126730615,0.7442793217755104,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorAmericas,-0.24568204579434855,0.08652757151903653,0.08652757151903653,-2.8393498335995386,-2.8393498335995386,0.005135306427722221,0.005135306427722221,-0.41527608597166016,-0.41527608597166016,-0.07608800561703694,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEastern Mediterranean,-0.14517715554363408,0.08110080617985632,0.08110080617985632,-1.7900827671389157,-1.7900827671389157,0.07541823434249224,0.07541823434249224,-0.30413473565615246,-0.30413473565615246,0.013780424568884314,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorEuropean,-0.27461592958022896,0.1316106470127638,0.1316106470127638,-2.086578371988372,-2.086578371988372,0.03858514170233158,0.03858514170233158,-0.5325727977252459,-0.5325727977252459,-0.016659061435211953,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorSouth-East Asia,-0.11980545636218888,0.0937567111092777,0.0937567111092777,-1.2778333939481963,-1.2778333939481963,0.203243552115811,0.203243552115811,-0.30356861013637315,-0.30356861013637315,0.0639576974119954,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
WHO region factorWestern Pacific,0.0689500405749271,0.14973779165008436,0.14973779165008436,0.4604718676234615,0.4604718676234615,0.645831348298103,0.645831348298103,-0.22453603105923825,-0.22453603105923825,0.36243611220909244,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2010,S1 smoke2010,Female smoking 2010,Female smoking 2010,female smoking 2010,female smoking 2010,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
(Intercept),0.09776562690610592,0.06763625695631238,0.06763625695631238,1.4454618174576797,1.4454618174576797,0.15037336041710422,0.15037336041710422,-0.03480143672826634,-0.03480143672826634,0.23033269054047817,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2015,S1 smoke2015,Female smoking 2015,Female smoking 2015,female smoking 2015,female smoking 2015,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
smoking z,0.11343294653252567,0.05250320450266783,0.05250320450266783,2.160495680349603,2.160495680349603,0.0322907913822718,0.0322907913822718,0.010526665707296726,0.010526665707296726,0.21633922735775463,HC3,HC3 robust standard errors reported.,Sensitivity 1: historical smoking definition,S1 smoke2015,S1 smoke2015,Female smoking 2015,Female smoking 2015,female smoking 2015,female smoking 2015,female LC mort 2021,female LC mort 2021,163,outcome z ~ smoking z + z logGDP + z urbanisation + z age65 + WHO region factor
