"Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation.","Table S17. Clustering, PCA, silhouette, and ARI typology validation."
Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.,Subtable 1. Clustering ari.
Clustering,Clustering,Clustering,Clustering,N,N,N,N,Adjusted rand index vs top tertile typology,Adjusted rand index vs top tertile typology,Adjusted rand index vs top tertile typology,Adjusted rand index vs top tertile typology
k-means k=4,k-means k=4,k-means k=4,k-means k=4,163,163,163,163,0.22467618596063793,0.22467618596063793,0.22467618596063793,0.22467618596063793
hierarchical Ward k=4,hierarchical Ward k=4,hierarchical Ward k=4,hierarchical Ward k=4,163,163,163,163,0.2911821101755788,0.2911821101755788,0.2911821101755788,0.2911821101755788
Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.,Subtable 2. Silhouette widths.
K,K,K,K,Kmeans avg silhouette,Kmeans avg silhouette,Kmeans avg silhouette,Kmeans avg silhouette,Hierarchical avg silhouette,Hierarchical avg silhouette,Hierarchical avg silhouette,Hierarchical avg silhouette
2,2,2,2,0.4183396106347952,0.4183396106347952,0.4183396106347952,0.4183396106347952,0.37953424507973116,0.37953424507973116,0.37953424507973116,0.37953424507973116
3,3,3,3,0.39194486308693227,0.39194486308693227,0.39194486308693227,0.39194486308693227,0.36664967983085045,0.36664967983085045,0.36664967983085045,0.36664967983085045
4,4,4,4,0.40711086996666107,0.40711086996666107,0.40711086996666107,0.40711086996666107,0.389341592788353,0.389341592788353,0.389341592788353,0.389341592788353
5,5,5,5,0.42970942909705934,0.42970942909705934,0.42970942909705934,0.42970942909705934,0.38383579425685255,0.38383579425685255,0.38383579425685255,0.38383579425685255
6,6,6,6,0.40063270610024204,0.40063270610024204,0.40063270610024204,0.40063270610024204,0.4028505026078267,0.4028505026078267,0.4028505026078267,0.4028505026078267
Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.,Subtable 3. Pca variance.
Component,Component,Component,Component,Component,Component,Variance explained,Variance explained,Variance explained,Variance explained,Variance explained,Variance explained
PC1,PC1,PC1,PC1,PC1,PC1,0.6023713551708344,0.6023713551708344,0.6023713551708344,0.6023713551708344,0.6023713551708344,0.6023713551708344
PC2,PC2,PC2,PC2,PC2,PC2,0.22152979938652184,0.22152979938652184,0.22152979938652184,0.22152979938652184,0.22152979938652184,0.22152979938652184
PC3,PC3,PC3,PC3,PC3,PC3,0.17609884544264368,0.17609884544264368,0.17609884544264368,0.17609884544264368,0.17609884544264368,0.17609884544264368
Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.,Subtable 4. Cluster assignments pca.
ISO3,Country,WHO region,Income group,Main typology,Kmeans cluster 4,Hierarchical cluster 4,PC1,PC2,Z current smoking cluster,Z clean fuel deficit cluster,Z PM2.5 cluster
AFG,Afghanistan,Eastern Mediterranean,Low-income,double exposure,K3,H1,-2.7642480902467397,0.8305465557912687,-0.7035500298324882,0.9099337884433354,2.9921894451737927
ALB,Albania,European,Upper-middle-income,low exposure,K1,H2,0.27368310072192925,0.14806838771072392,-0.3181071646465977,-0.39539535688639255,-0.3694317216460565
AND,Andorra,European,High-income,single exposure,K4,H3,2.617496385440711,-0.36959577216274997,2.7557996852108784,-0.8394212546829801,-0.9336820904462405
ARE,United Arab Emirates,Eastern Mediterranean,High-income,single exposure,K3,H2,-0.8638027104855424,1.5237402213335343,-0.6457336000546046,-0.8394212546829801,1.4835431970164246
ARG,Argentina,Americas,Upper-middle-income,single exposure,K4,H3,1.4192333767623078,0.11408875191778989,0.9442182188371936,-0.8367463998769767,-0.6778373332809049
ARM,Armenia,European,Upper-middle-income,single exposure,K3,H2,-0.5917578778921853,1.2300377083790117,-0.7517303879807244,-0.799298432592927,0.9289674710024929
AUS,Australia,Western Pacific,High-income,low exposure,K1,H2,1.1137156020852697,0.1572617252373268,0.15406034520611808,-0.8394212546829801,-0.9039262707772888
AUT,Austria,European,High-income,single exposure,K4,H3,1.7147880373636717,0.003818772012253946,1.4163857286899093,-0.8394212546829801,-0.7166079295150883
AZE,Azerbaijan,European,Upper-middle-income,single exposure,K1,H2,-0.23054547596037608,0.9048853234200032,-0.8866353907957861,-0.7966235777869236,0.23899039755022541
BDI,Burundi,African,Low-income,double exposure,K2,H1,-1.6546651918990367,-1.2112315964562788,-0.7228221730917826,1.8327586965145568,0.48293064426952054
BEL,Belgium,European,High-income,single exposure,K4,H3,1.6164742170964574,0.03244963388279881,1.223664296096964,-0.8394212546829801,-0.7349299481591687
BEN,Benin,African,Lower-middle-income,double exposure,K2,H1,-1.7731532662130305,-0.9444552936688656,-0.7806386028696662,1.6829668273783582,0.7389223617178177
BFA,Burkina Faso,African,Low-income,double exposure,K2,H1,-2.021412210697747,-0.45383560451672345,-0.6553696716842519,1.4743281525100822,1.4104566471845612
BGD,Bangladesh,South-East Asia,Lower-middle-income,double exposure,K3,H1,-2.2206533331462746,0.026564155993920147,-0.848091104277197,1.1774192690436893,1.7919822748543242
BHR,Bahrain,Eastern Mediterranean,High-income,single exposure,K3,H2,-1.1929697377570332,1.8473086139016104,-0.4048318093134231,-0.8394212546829801,2.2159961574015057
BHS,Bahamas,Americas,High-income,low exposure,K1,H2,0.8028577992306638,0.18647585264337407,-0.693913958202841,-0.8394212546829801,-1.1755990869332773
BIH,Bosnia and Herzegovina,European,Upper-middle-income,triple exposure,K4,H3,0.5848479748985804,-0.9287246416792005,2.08127467113557,0.7601419193071369,0.3518413443416461
BLR,Belarus,European,Upper-middle-income,single exposure,K1,H2,0.8280120825365027,0.38423978544853343,0.19260463172470718,-0.8313966902649695,-0.4274853985727964
BLZ,Belize,Americas,Upper-middle-income,low exposure,K1,H2,0.3129083739337847,0.008672299307733222,-0.7131861014621353,-0.3900456472743854,-0.7892514159196073
BOL,Bolivia (Plurinational State of),Americas,Lower-middle-income,single exposure,K1,H2,-0.18352657223744626,0.604184617632322,-0.4915564539802484,-0.5050644039325376,0.28200901899338227
BRA,Brazil,Americas,Upper-middle-income,low exposure,K1,H2,0.8615147075099447,0.18939718509382597,-0.038661087386827116,-0.7444639090698545,-0.7579226847072749
BRB,Barbados,Americas,High-income,low exposure,K1,H2,0.5680695905178672,0.3632123935619477,-0.73245824472143,-0.8394212546829801,-0.8416034703831304
BRN,Brunei Darussalam,Western Pacific,High-income,low exposure,K1,H2,0.7311490648619197,0.24595561292844437,-0.68427788657319355,-0.8394212546829801,-1.054413600529937
BTN,Bhutan,South-East Asia,Lower-middle-income,single exposure,K1,H2,-0.3003338159667407,0.6841984737561756,-0.6457336000546046,-0.5264632423805659,0.34464174552883586
BWA,Botswana,African,Upper-middle-income,low exposure,K1,H4,0.043054992362494715,-0.34303657053196973,-0.5590089553877792,0.0941030726122556,-0.6212699922853059
CAN,Canada,Americas,High-income,low exposure,K1,H2,1.1656311176578011,0.08627911821456458,0.03842748565035086,-0.8394212546829801,-1.088993646121256
CHE,Switzerland,European,High-income,single exposure,K4,H3,1.772080067332356,-0.06896170193267426,1.3103889407637892,-0.8394212546829801,-0.9014825104284376
CHL,Chile,Americas,High-income,single exposure,K4,H3,1.447105400025738,0.2834633850263645,1.6765596626903851,-0.8394212546829801,-0.06339711774473138
CHN,China,Western Pacific,Upper-middle-income,single exposure,K3,H2,-0.9765857215723803,1.0463888784956823,-0.7420943163510773,-0.4060947761104065,1.2218884159910341
CIV,Côte d'Ivoire,African,Lower-middle-income,double exposure,K3,H1,-1.7918385602787952,0.09738978288845712,-0.848091104277197,0.8484121279052538,1.3864497391787893
CMR,Cameroon,African,Lower-middle-income,double exposure,K3,H1,-2.673877018382843,0.47561593198553065,-0.8673632475364915,1.10252333447559,2.5469987313570788
COD,Democratic Republic of the Congo,African,Low-income,double exposure,K2,H1,-1.8271328840312369,-0.9599152293933018,-0.8384550326475498,1.7177399398564042,0.7435821667295446
COG,Congo,African,Lower-middle-income,double exposure,K2,H4,-1.2839645950845286,-0.3466396015400064,-0.8095468177586079,0.8885349499953067,0.5911938111383884
COK,Cook Islands,Western Pacific,NA,single exposure,K4,H3,1.4564177036790824,-0.6353430587737869,1.2429364393562585,-0.20013095604813375,-0.9862836863803368
COL,Colombia,Americas,Upper-middle-income,low exposure,K1,H2,0.3936577543036149,0.26411837653771403,-0.47228431072095384,-0.596009467336658,-0.5327213291178867
COM,Comoros,African,Lower-middle-income,single exposure,K2,H4,-0.8930717820090206,-1.5347493788602415,-0.693913958202841,1.6134206024222664,-0.508212428066355
CPV,Cabo Verde,African,Upper-middle-income,single exposure,K1,H2,-0.6270854486142682,0.7020752197538469,-0.6360975284249573,-0.33119884154230744,0.7073615496625903
CRI,Costa Rica,Americas,High-income,low exposure,K1,H2,0.4378565510469782,0.39881903995842805,-0.46264823909130665,-0.7297522076368351,-0.4847104232109562
CUB,Cuba,Americas,Upper-middle-income,low exposure,K1,H2,0.7599577909654234,0.22640889477968734,0.019155342391056412,-0.6976539499647926,-0.5847925584862456
CYP,Cyprus,European,High-income,single exposure,K4,H3,1.569852769874606,0.11655653187835369,1.4067496570602618,-0.8394212546829801,-0.49774987445610586
CZE,Czechia,European,High-income,single exposure,K4,H3,1.7209453417332041,0.06082670434904297,1.6572875194310908,-0.8394212546829801,-0.5104786720338069
DEU,Germany,European,High-income,single exposure,K4,H3,1.492333684935072,0.06427828581157291,0.963490362096488,-0.8394212546829801,-0.7731367116245639
DNK,Denmark,European,High-income,single exposure,K4,H3,1.3661557376672315,0.08534603108916017,0.6551360699477757,-0.8394212546829801,-0.8513043041109006
DOM,Dominican Republic,Americas,Upper-middle-income,low exposure,K1,H2,0.7890225123952013,0.03135593186008734,-0.33737930790589227,-0.6334574346207075,-1.0019887934510865
DZA,Algeria,African,Upper-middle-income,low exposure,K1,H2,-0.09419820754862696,0.8523923719599744,-0.8384550326475498,-0.8313966902649695,0.0964149147144438
ECU,Ecuador,Americas,Upper-middle-income,low exposure,K1,H2,0.22946041478167492,0.47392058813898336,-0.6457336000546046,-0.6949790951587888,-0.34989182422139375
EGY,Egypt,Eastern Mediterranean,Lower-middle-income,single exposure,K3,H2,-1.9784567629400445,2.351994326162413,-0.8577271759068442,-0.8367463998769767,3.04102609326469
ESP,Spain,European,High-income,single exposure,K4,H3,2.0076784443974294,-0.14234594106583304,1.7536482357275633,-0.8394212546829801,-0.8742162852559935
EST,Estonia,European,High-income,single exposure,K4,H3,1.816378674619495,-0.13884158157315457,1.1754839379487276,-0.8394212546829801,-1.0918579165867002
ETH,Ethiopia,African,NA,single exposure,K2,H4,-1.3326609823643942,-1.2853095998400108,-0.8095468177586079,1.6695925533483404,0.032507562358452397
FIN,Finland,European,High-income,single exposure,K4,H3,1.5493610551060901,-0.06524217329747128,0.6358639266884811,-0.8394212546829801,-1.156126121914716
FJI,Fiji,Western Pacific,Upper-middle-income,double exposure,K1,H4,0.6132838162175587,-1.0783105365098942,0.37568999268800496,0.5113804223488078,-1.0183297583797986
FRA,France,European,High-income,single exposure,K4,H3,2.2969335627205076,-0.2187660577151888,2.351084676765694,-0.8394212546829801,-0.793061470384309
GBR,The United Kingdom,European,High-income,single exposure,K1,H2,1.169205290721366,0.15029267377561512,0.298601419650827,-0.8394212546829801,-0.8615464172967074
GEO,Georgia,European,Upper-middle-income,low exposure,K1,H2,0.3185372759721621,0.3595559327531518,-0.16393001857224157,-0.5612363548586118,-0.1668724349988959
GHA,Ghana,African,Lower-middle-income,double exposure,K3,H1,-2.182895200741423,0.11544289836940469,-0.8673632475364915,1.0784496412215583,1.7959312868143014
GMB,Gambia,African,Low-income,double exposure,K2,H1,-2.2188382279516574,-0.7413859438675086,-0.848091104277197,1.7899610196184998,1.291042686964446
GNB,Guinea-Bissau,African,Low-income,double exposure,K2,H1,-2.031380976303697,-0.9138322973335735,-0.848091104277197,1.8086850032605246,0.9815850725119617
GRC,Greece,European,High-income,single exposure,K4,H3,1.9333817556423705,-0.0065258358325931964,2.0523664562466286,-0.8394212546829801,-0.49001627144679144
GTM,Guatemala,Americas,Upper-middle-income,single exposure,K2,H4,-0.7200240523827439,-0.4973088394397947,-0.73245824472143,0.666522001097013,-0.04438031162427358
GUY,Guyana,Americas,High-income,low exposure,K1,H2,0.5345695596791442,0.40222319755948077,-0.68427788657319355,-0.8394212546829801,-0.7458632111905867
HND,Honduras,Americas,Lower-middle-income,single exposure,K2,H4,-0.5637685863649684,-0.4474674651319942,-0.73245824472143,0.527429551184829,-0.17653470984054248
HRV,Croatia,European,High-income,single exposure,K4,H3,2.270990237273624,-0.10900313298918524,2.6979832554329946,-0.8394212546829801,-0.4415979508940269
HTI,Haiti,Americas,Lower-middle-income,single exposure,K2,H4,-0.7109170725128674,-1.8068807170258534,-0.6553696716842519,1.7230896494684114,-0.8487725130975032
HUN,Hungary,European,High-income,single exposure,K4,H3,1.8134160935038381,0.02693627937118298,1.811464665505447,-0.8394212546829801,-0.5175123948836707
IDN,Indonesia,Western Pacific,Upper-middle-income,low exposure,K1,H2,-0.06598906615596702,0.36168338138777095,-0.693913958202841,-0.42749361455843476,-0.1468210866884808
IND,India,South-East Asia,Lower-middle-income,single exposure,K3,H1,-1.7954863898838207,1.108391433746762,-0.7806386028696662,0.05665510532820588,2.09641777627075
IRL,Ireland,European,High-income,single exposure,K4,H3,1.4833920851596605,0.014435888730456758,0.7418607146146009,-0.8394212546829801,-0.9576322514120569
IRN,Iran (Islamic Republic of),Eastern Mediterranean,Upper-middle-income,single exposure,K1,H2,-0.5264904638985641,1.0979590040162868,-0.7902746744993135,-0.7431264816668528,0.746320575170472
IRQ,Iraq,Eastern Mediterranean,Upper-middle-income,single exposure,K3,H2,-0.8089398046859199,1.4344125937487218,-0.73245824472143,-0.8206972710409552,1.304519381427714
ISL,Iceland,European,High-income,low exposure,K1,H2,1.1769804051125388,0.0698288828746223,0.009519270761409184,-0.8394212546829801,-1.1327026898838708
ISR,Israel,European,High-income,single exposure,K1,H3,0.7847581214893379,0.49056795471404163,0.43350642246588866,-0.8394212546829801,-0.13727521603135823
ITA,Italy,European,High-income,single exposure,K4,H3,1.3193909418098206,0.19680401613362442,0.9442182188371936,-0.8394212546829801,-0.5189499865625423
JAM,Jamaica,Americas,Upper-middle-income,low exposure,K1,H2,0.3280599317383115,0.3441872345398775,-0.5590089553877792,-0.6361322894267112,-0.4748189776310278
JOR,Jordan,Eastern Mediterranean,Lower-middle-income,double exposure,K1,H3,0.47290181937064,0.723479112537014,0.41423427920659406,-0.8313966902649695,0.32842446004618064
JPN,Japan,Western Pacific,High-income,low exposure,K1,H2,0.9540660359699707,0.25198313272442685,0.028791414020703638,-0.8394212546829801,-0.7655537065289774
KAZ,Kazakhstan,European,Upper-middle-income,single exposure,K1,H2,-0.028468532792132795,0.7596600310481681,-0.2795628781280086,-0.6842796759347748,0.374258607702512
KEN,Kenya,African,Lower-middle-income,single exposure,K2,H4,-0.6744965261268702,-1.246980480348405,-0.8191828893882552,1.2188795185367443,-0.6426774493454257
KGZ,Kyrgyzstan,European,Lower-middle-income,single exposure,K3,H2,-0.9343110675028699,0.8783469610269133,-0.587917170276721,-0.26700232619822223,1.1805387395434908
KHM,Cambodia,Western Pacific,Lower-middle-income,single exposure,K2,H4,-0.631960762220793,-0.6735523649720431,-0.7420943163510773,0.7494425000831227,-0.25866295470530887
KIR,Kiribati,Western Pacific,Lower-middle-income,double exposure,K4,H4,0.828222727755381,-2.1709671909911528,1.6861957343200327,1.5171258294061387,-0.999604690246804
KOR,Republic of Korea,Western Pacific,High-income,low exposure,K1,H2,0.13313721883634688,0.8104748250464824,-0.33737930790589227,-0.8394212546829801,0.19496633496324248
